rxn	LB	UB
HMR_0154	0	235.25
HMR_0189	0	230.5
HMR_0193	0	230.5
HMR_0197	0	230.5
HMR_0201	0	230.5
HMR_0206	0	230.5
HMR_0210	0	230.5
HMR_0214	0	230.5
HMR_0223	0	230.5
HMR_0230	0	230.5
HMR_0234	0	230.5
HMR_0242	0	230.5
HMR_0246	0	230.5
HMR_0250	0	230.5
HMR_0256	0	230.5
HMR_0260	0	230.5
HMR_0264	0	230.5
HMR_0268	0	230.5
HMR_0272	0	230.5
HMR_0276	0	230.5
HMR_0280	0	230.5
HMR_0284	0	230.5
HMR_0290	0	230.5
HMR_0294	0	230.5
HMR_0298	0	230.5
HMR_0302	0	230.5
HMR_0306	0	230.5
HMR_0310	0	230.5
HMR_0314	0	230.5
HMR_0320	0	230.5
HMR_0324	0	230.5
HMR_0328	0	230.5
HMR_0332	0	230.5
HMR_0338	0	230.5
HMR_0342	0	230.5
HMR_0346	0	230.5
HMR_0350	0	230.5
HMR_0354	0	230.5
HMR_0358	0	230.5
HMR_0362	0	230.5
HMR_0366	0	230.5
HMR_0370	0	230.5
HMR_0374	0	230.5
HMR_0378	0	230.5
HMR_0382	0	230.5
HMR_0386	0	230.5
HMR_0390	0	230.5
HMR_0394	0	230.5
HMR_0398	0	230.5
HMR_0402	0	230.5
HMR_0406	0	230.5
HMR_0410	0	230.5
HMR_0414	0	230.5
HMR_0418	0	230.5
HMR_0422	0	230.5
HMR_0426	0	230.5
HMR_0430	0	230.5
HMR_0434	0	230.5
HMR_0438	0	230.5
HMR_3009	0	230.5
HMR_3475	0	11
HMR_3477	0	1000
HMR_0001	0	244.5
HMR_0002	0	15.75
HMR_0003	0	875.0
HMR_0005	0	130.0
HMR_0604	0	35.5
HMR_0605	0	219.25
HMR_0665	0	875.0
HMR_0667	0	875.0
HMR_0668	0	875.0
HMR_0669	0	875.0
HMR_0670	0	875.0
HMR_0671	0	875.0
HMR_0672	0	875.0
HMR_0679	0	130.0
HMR_0680	0	130.0
HMR_0681	0	130.0
HMR_0682	0	130.0
HMR_0683	0	130.0
HMR_7588	0	20.75
AGTix	0	96.5
ARGSS	0	1282
ASPTAm	-232.25	232.25
NACASPAH	0	62.25
RE2031M	-22	22
ALAR	-60.5	60.5
ASPTA	-100.25	100.25
r0127	0	40.25
ARGSL	-299.5	299.5
HMR_9897	0	4.0
HMR_9899	0	4.0
HMR_3802	-476.25	476.25
HMR_3804	-476.25	476.25
HMR_3811	0	1282
HMR_3831	0	152
HMR_3862	0	45.75
HMR_3865	0	232.25
HMR_3873	0	813.75
HMR_8654	0	813.75
HMR_3890	0	959.75
HMR_3892	0	6.5
HMR_9802	0	114.5
HMR_3899	-113	113
HMR_3903	0	1.5
HMR_4109	-167.75	167.75
HMR_4114	0	110
HMR_4115	0	110
HMR_4172	0	45.75
HMR_4196	0	42
HMR_4197	0	42
HMR_4285	0	18
HMR_6968	-22	22
HMR_9868	0	249.75
HMR_6971	0	76.25
HMR_9867	0	249.75
HMR_6972	0	76.25
HMR_7641	0	6.75
HMR_8626	0	1000
HMR_9895	0	1.25
HMR_3986	0	1000
HMR_3988	0	45.25
HMR_4158	0	31.0
HMR_4299	0	19.5
HMR_4494	0	89.25
HMR_4524	0	11.75
HMR_4525	0	112.25
HMR_4526	0	112.25
HMR_4528	0	112.25
HMR_4529	0	10.75
HMR_4530	0	0.25
HMR_4536	0	35.25
HMR_4628	0	58.25
HMR_4629	0	9.5
HMR_8371	0	10.75
HMR_8375	0	1.5
HMR_8377	0	35.25
ACGAM6PSi	0	58.25
ACGAMK	0	11.75
ACGAMPM	-20.25	20.25
HEX10	0	84.5
GF6PTA	0	11.75
UAG4E	-11.75	11.75
UAGDP	0	31.0
AMANK	0	11.75
G6PDA	0	19.5
ACGAM2E	-3	3
HMR_5130	0	23.5
HMR_5131	0	53.0
HMR_5132	0	33.25
HMR_5133	0	71.25
HMR_5134	0	75.75
HMR_5135	0	24.25
HMR_5136	0	32.75
HMR_5137	0	51
HMR_5138	0	21
HMR_5139	0	27.25
HMR_5140	0	42.0
HMR_5141	0	290.5
HMR_5142	0	32
HMR_5143	0	30.25
HMR_5145	0	48.25
HMR_5146	0	48.5
HMR_5147	0	40.75
HMR_5148	0	75.0
HMR_5149	0	11.25
HMR_5150	0	16.5
HMR_1944	0	7
HMR_1945	0	7
HMR_1958	0	7
HMR_1959	0	7
HMR_1960	0	7
HMR_1969	0	0.5
HMR_1973	0	597.25
HMR_1974	0	597.25
HMR_1976	0	53.75
HMR_1977	0	53.75
HMR_2014	0	85.75
HMR_2015	0	85.75
HMR_2016	0	1318.5
HMR_2018	0	1318.5
HMR_0941	0	326.5
HMR_3015	0	264.25
4HGLSDm	0	135.25
ARGDCm	0	1
EHGLAT2m	0	232.25
EHGLATm	0	332.5
NOS1	0	1
NOS2	0	1
P5CRm	0	1.75
P5CRxm	0	1.75
PRO1xm	0	65.75
PROD2m	0	65.75
r0024	0	1
r0145	0	1
r0615	-1.75	1.75
r0616	-1.75	1.75
r0617	-1.75	1.75
r0618	0	1.75
r0686	-135.25	135.25
P5CR	0	17.0
HMR_3806	0	135.25
HMR_3809	-282.5	282.5
HMR_3819	-135.25	135.25
HMR_3820	-135.25	135.25
HMR_3833	0	17.0
HMR_3835	0	17.0
HMR_3837	0	17.0
HMR_3838	-69.75	69.75
HMR_3897	0	1
HMR_3956	0	54.25
HMR_3993	0	1
HMR_4073	0	25.75
HMR_4075	0	14.75
HMR_4077	0	3.75
HMR_4191	0	1
HMR_4212	0	35.25
HMR_4422	0	35.25
HMR_4424	0	69.75
HMR_4583	-109.25	109.25
HMR_4607	0	24.75
HMR_4776	0	10.25
HMR_4777	0	10.25
HMR_4778	0	17.0
HMR_4779	0	17.0
HMR_4780	-17.0	17.0
HMR_4781	-17.0	17.0
HMR_4784	0	135.25
HMR_4787	0	67.75
HMR_5384	0	8.75
HMR_6965	0	10
HMR_6966	-10	10
HMR_6955	-1000	1000
HMR_8096	-135.25	135.25
HMR_8097	0	135.25
HMR_8427	-11.5	11.5
HMR_8609	0	17.0
HMR_8610	0	69.75
HMR_8611	0	69.75
MMRN_Lipid_pool	0	1000
MMRN_Protein_pool	0	1000
MMRN_Nucleotide_pool	0	1000
MMRN_glycogen	0	1000
MMRN_Biomass	0	1000
cofactors_vitamins	0	1000
HMR_biomass_Renalcancer(with ATP)	0	1000
HMR_6396	0	58.75
HMR_3526	0	58.25
HMR_3527	0	523.25
HMR_3278	0	680.5
HMR_3288	0	657.25
HMR_3293	0	1028.25
HMR_3294	0	758.5
HMR_3296	0	250.75
HMR_3298	-361.0	361.0
HMR_3301	0	1282.25
HMR_3302	0	181.75
HMR_3306	0	1282.25
HMR_3307	0	181.75
HMR_3311	0	1282.25
HMR_3312	0	181.75
HMR_3316	0	542.75
HMR_3317	0	181.75
HMR_3320	0	100
HMR_3321	0	1282.25
HMR_3322	0	250.75
HMR_3323	-542.75	542.75
HMR_3107	0	758.5
HMR_3108	0	398.25
HMR_3109	0	680.5
HMR_3110	0	1028.25
HMR_3111	0	758.5
HMR_3112	0	398.25
HMR_3113	0	680.5
HMR_3114	0	1028.25
HMR_3115	0	758.5
HMR_3116	0	398.25
HMR_3117	0	680.5
HMR_3118	0	1028.25
HMR_3121	0	758.5
HMR_3122	0	398.25
HMR_3123	0	680.5
HMR_3125	0	1028.25
HMR_3128	0	758.5
HMR_3129	0	398.25
HMR_3130	0	680.5
HMR_3132	0	1028.25
HMR_3135	0	758.5
HMR_3136	0	398.25
HMR_3137	0	680.5
HMR_3139	0	1028.25
HMR_3142	0	394.5
HMR_3143	0	398.25
HMR_3144	0	680.5
HMR_3146	0	1028.25
HMR_3149	0	394.5
HMR_3150	0	398.25
HMR_3151	0	680.5
HMR_3153	0	1028.25
HMR_3156	0	171
HMR_3157	0	398.25
HMR_3158	0	680.5
HMR_3160	0	1028.25
HMR_3398	0	2520.5
HMR_3406	0	2520.5
HMR_3407	0	2520.5
HMR_3408	0	2520.5
HMR_3409	0	2520.5
HMR_3411	0	2520.5
HMR_3413	0	2520.5
HMR_3414	0	2520.5
HMR_3416	0	2520.5
HMR_3421	0	2520.5
HMR_3422	0	2520.5
HMR_3423	0	2520.5
HMR_3424	0	2520.5
HMR_3425	0	2520.5
HMR_3426	0	2520.5
HMR_9719	0	2520.5
HMR_3427	0	2520.5
HMR_3428	0	2520.5
HMR_3429	0	2520.5
HMR_3430	0	2520.5
HMR_3431	0	2520.5
HMR_3432	0	2520.5
HMR_3433	0	2520.5
HMR_3057	0	1282.25
HMR_3058	0	181.75
HMR_3059	0	472.0
HMR_3060	0	100
HMR_3062	0	1282.25
HMR_3063	0	181.75
HMR_3064	0	472.0
HMR_3065	0	100
HMR_3066	0	1282.25
HMR_3067	0	181.75
HMR_3068	0	472.0
HMR_3069	0	100
HMR_3070	0	1282.25
HMR_3071	0	181.75
HMR_3072	0	472.0
HMR_3073	0	100
HMR_3074	0	1282.25
HMR_3075	0	181.75
HMR_3076	0	472.0
HMR_3077	0	100
HMR_3078	0	1282.25
HMR_3079	0	181.75
HMR_3080	0	472.0
HMR_3081	0	100
HMR_3082	0	1282.25
HMR_3083	0	181.75
HMR_3084	0	472.0
HMR_3085	0	100
HMR_3086	0	1282.25
HMR_3087	0	181.75
HMR_3088	0	472.0
HMR_3089	0	100
HMR_3090	0	1282.25
HMR_3091	0	181.75
HMR_3092	0	472.0
HMR_3093	0	100
HMR_3094	0	1282.25
HMR_3095	0	181.75
HMR_3096	0	472.0
HMR_3097	0	100
HMR_3098	0	1282.25
HMR_3099	0	181.75
HMR_3100	0	472.0
HMR_3101	0	100
HMR_3102	0	1282.25
HMR_3103	0	181.75
HMR_3104	0	472.0
HMR_3170	0	758.5
HMR_3171	0	398.25
HMR_3172	0	680.5
HMR_3173	0	1028.25
HMR_3174	0	758.5
HMR_3175	0	398.25
HMR_3176	0	680.5
HMR_3177	0	1028.25
HMR_3178	0	758.5
HMR_3179	0	398.25
HMR_3180	0	680.5
HMR_3181	0	1028.25
HMR_3182	0	758.5
HMR_3183	0	398.25
HMR_3184	0	680.5
HMR_3185	0	1028.25
HMR_3186	0	758.5
HMR_3187	0	398.25
HMR_3188	0	680.5
HMR_3189	0	1028.25
HMR_3190	0	394.5
HMR_3191	0	398.25
HMR_3192	0	680.5
HMR_3193	0	1028.25
HMR_3194	0	394.5
HMR_3195	0	398.25
HMR_3196	0	680.5
HMR_3197	0	1028.25
HMR_3198	0	394.5
HMR_3199	0	398.25
HMR_3200	0	680.5
HMR_3201	0	1028.25
HMR_3202	0	171
HMR_3203	0	398.25
HMR_3204	0	680.5
HMR_3205	0	1028.25
HMR_3480	-1059.75	1059.75
HMR_3482	-1059.75	1059.75
HMR_3484	0	1559.5
HMR_3486	0	206.75
HMR_3488	0	1559.5
HMR_3489	-1736.25	1736.25
HMR_3491	-58.25	58.25
HMR_3493	-1059.75	1059.75
HMR_3498	0	1282.25
HMR_3501	0	181.75
HMR_3505	0	100
HMR_3506	0	1282.25
HMR_3508	0	181.75
HMR_3511	0	58.25
HMR_3512	0	1282.25
HMR_3513	0	181.75
HMR_3240	0	758.5
HMR_3241	0	398.25
HMR_3242	0	680.5
HMR_3243	0	1028.25
HMR_3244	0	758.5
HMR_3245	0	398.25
HMR_3246	0	680.5
HMR_3247	0	1028.25
HMR_3254	0	680.5
HMR_3256	0	1028.25
HMR_3258	0	758.5
HMR_3260	0	398.25
HMR_3262	0	680.5
HMR_3264	0	1028.25
HMR_3272	-657.25	657.25
HMR_3356	0	1282.25
HMR_3357	0	181.75
HMR_3358	0	472.0
HMR_3359	0	100
HMR_3360	0	1282.25
HMR_3361	0	181.75
HMR_3362	0	472.0
HMR_3363	0	100
HMR_3218	0	758.5
HMR_3219	0	398.25
HMR_3220	0	680.5
HMR_3221	0	1028.25
HMR_3222	0	758.5
HMR_3223	0	398.25
HMR_3224	0	680.5
HMR_3225	0	1028.25
HMR_3226	0	758.5
HMR_3227	0	398.25
HMR_3228	0	680.5
HMR_3229	0	1028.25
HMR_3230	0	758.5
HMR_3231	0	398.25
HMR_3232	0	680.5
HMR_3233	0	1028.25
HMR_3234	0	758.5
HMR_3235	0	398.25
HMR_3236	0	680.5
HMR_3237	0	1028.25
HMR_3239	-657.25	657.25
HMR_3326	0	1282.25
HMR_3327	0	181.75
HMR_3328	0	472.0
HMR_3329	0	100
HMR_3330	0	1282.25
HMR_3331	0	181.75
HMR_3332	0	472.0
HMR_3333	0	100
HMR_3334	0	1282.25
HMR_3335	0	181.75
HMR_3336	0	472.0
HMR_3337	0	100
HMR_3338	0	1282.25
HMR_3339	0	181.75
HMR_3340	0	472.0
HMR_3341	0	100
HMR_3342	0	1282.25
HMR_3343	0	181.75
HMR_3344	0	472.0
HMR_3345	0	100
HMR_3346	0	1282.25
HMR_3347	0	181.75
HMR_3348	0	472.0
HMR_3349	0	100
HMR_3350	0	1282.25
HMR_3351	0	181.75
HMR_3352	0	472.0
HMR_3353	0	100
HMR_3355	-542.75	542.75
HMR_3364	0	1282.25
HMR_3365	0	181.75
HMR_3367	0	472.0
HMR_3368	0	100
HMR_3369	0	1282.25
HMR_3370	0	181.75
HMR_3372	0	472.0
HMR_3373	0	100
HMR_3375	-542.75	542.75
13DAMPPOX	0	0.25
APAT2rm	-118.25	118.25
BAMPPALDOX	0	3545.5
NBAHH_ir	0	24.75
ABUTD	0	110.25
HMR_4079	0	3545.5
HMR_4078	0	1000
HMR_4347	0	158.5
HMR_4688	0	2543.0
HMR_4689	0	110.25
HMR_4735	0	398.25
HMR_7991	0	1000
HMR_7993	0	2543.0
HMR_1581	0	119.25
HMR_1589	0	146.75
HMR_1590	0	146.75
HMR_1595	0	85.75
HMR_1599	0	1318.5
HMR_1604	0	259.5
HMR_1605	0	259.5
HMR_1608	0	259.5
HMR_1609	0	259.5
HMR_1611	0	259.5
HMR_1614	0	259.5
HMR_1624	0	1481.75
HMR_1625	0	1481.75
HMR_1627	0	1481.75
HMR_1632	0	58.25
HMR_1635	0	58.25
HMR_1637	0	1282.25
HMR_1638	0	1282.25
HMR_1639	0	1282.25
HMR_1642	0	290.25
HMR_1646	0	472.0
HMR_1652	0	3225.5
HMR_1653	0	3225.5
HMR_1659	0	264.5
HMR_1660	0	11
HMR_1662	0	11
HMR_1663	0	11
HMR_1667	0	186.25
HMR_1673	0	85.75
HMR_1676	0	1318.5
HMR_1681	0	259.5
HMR_1682	0	259.5
HMR_1687	0	259.5
HMR_1689	0	259.5
HMR_1691	0	259.5
HMR_1692	0	2543.0
HMR_1693	0	259.5
HMR_1697	0	1481.75
HMR_1699	0	1481.75
HMR_1700	0	1481.75
HMR_1703	-58.25	58.25
HMR_1704	0	112
HMR_1706	0	290.25
HMR_1708	0	290.25
HMR_1710	0	3225.5
HMR_1716	0	230.5
HMR_1718	0	230.5
HMR_1762	0	259.5
HMR_1765	0	140.5
HMR_1766	0	258.5
HMR_1767	0	146.75
HMR_1768	0	85.75
HMR_1769	0	85.75
HMR_1790	0	259.5
HMR_1792	0	259.5
HMR_1796	0	259.5
HMR_1797	0	6585.5
HMR_1802	0	6585.5
HMR_1805	0	6585.5
HMR_1806	0	259.5
HMR_1807	-259.5	259.5
HMR_1813	0	2761.0
HMR_1830	0	119.25
HMR_1839	0	146.75
HMR_1841	0	186.25
HMR_1844	0	186.25
HMR_3799	0	230.5
HMR_3908	0	1094.75
HMR_3910	0	90.5
HMR_8063	0	1000
HMR_8064	0	1000
HMR_8065	0	90.5
HMR_1770	0	1000
HSD17B42x	0	290.25
HSD17B4x	0	290.25
P45027A12m	0	259.5
P45027A13m	0	259.5
P45027A15m	0	259.5
P45027A16m	0	259.5
r0301	0	8.25
r0630	-1000	1000
r0651	-1000	1000
r0688	-3545.5	3545.5
r0706	0	25.25
r0739	-1870.25	1870.25
r0743	0	290.25
r0744	0	290.25
RE1796R	-361.25	361.25
RE1804M	-259.5	259.5
RE1807M	-259.5	259.5
RE1827M	-259.5	259.5
RE1829M	-259.5	259.5
RE1830M	-259.5	259.5
RE1834C	0	56.25
RE1834M	-10.75	10.75
RE1835C	0	56.25
RE1836X	0	3125.5
RE2625M	-259.5	259.5
RE2626M	-259.5	259.5
RE2633R	-2479.25	2479.25
RE2649C	-56.25	56.25
RE2649M	0	10.75
RE3251M	0	259.5
RE3346C	-586.25	586.25
RE3346M	0	2959.25
HC02195te	0	301.5
HC02196te	0	301.5
r0698	0	1000
HMR_1848	0	1481.75
HMR_1862	0	451
HMR_1863	0	451
HMR_1864	0	451
HMR_1865	0	451
HMR_1866	0	451
HMR_1867	0	451
HMR_1868	0	304.25
HMR_1870	0	304.25
HMR_1872	0	305.25
HMR_1874	0	304.25
HMR_1875	-873.5	873.5
HMR_1876	-873.5	873.5
HMR_1877	-873.5	873.5
HMR_1879	-873.5	873.5
HMR_1896	0	238
HMR_4523	0	281.25
HMR_4539	-304.25	304.25
HMR_4540	-304.25	304.25
HMR_4541	-304.25	304.25
HMR_4542	-304.25	304.25
HMR_4543	-304.25	304.25
HMR_4544	-304.25	304.25
HMR_4817	-49.25	49.25
HMR_4818	-49.25	49.25
HMR_4833	-49.25	49.25
HMR_4834	-49.25	49.25
HMR_4835	-49.25	49.25
HMR_4836	-49.25	49.25
HMR_8538	0	304.25
HMR_7672	0	53.25
HMR_7673	0	53.25
HMR_8276	0	0.25
HMR_8277	0	1.5
HMR_8278	0	4.25
HMR_8279	0	1.5
HMR_8305	0	4.25
HMR_8306	0	1.5
HMR_8307	0	0.5
HMR_8308	0	0.5
HMR_8309	0	0.5
HMR_8316	0	8.5
HMR_8317	0	1.5
HMR_8318	0	82.0
HMR_8322	0	0.5
HMR_8325	0	2.75
HMR_8326	0	0.5
HMR_8330	0	0.5
HMR_8331	0	0.5
HMR_8332	0	0.5
HMR_8333	0	0.5
HMR_8334	0	0.5
HMR_8337	0	2.75
ST3GAL31g	0	43.25
HMR_1436	0	29.5
HMR_3163	0	908.0
HMR_4461	-203.5	203.5
HMR_4604	0	1040.75
HMR_5351	-13.75	13.75
ITCOALm	-495.75	495.75
MECOALm	-495.75	495.75
HMR_8662	-495.75	495.75
HMR_8668	-495.75	495.75
HMR_0159	-214.5	214.5
HMR_2599	-214.5	214.5
HMR_2602	-214.5	214.5
HMR_2605	-214.5	214.5
HMR_2608	-214.5	214.5
HMR_2611	-214.5	214.5
HMR_2614	-214.5	214.5
HMR_2620	-214.5	214.5
HMR_2633	-214.5	214.5
HMR_2648	-214.5	214.5
HMR_2651	-214.5	214.5
HMR_2657	-214.5	214.5
HMR_2660	-214.5	214.5
HMR_2663	-214.5	214.5
HMR_2666	-214.5	214.5
HMR_2669	-214.5	214.5
HMR_2672	-214.5	214.5
HMR_2675	-214.5	214.5
HMR_2681	-214.5	214.5
HMR_2684	-214.5	214.5
HMR_2687	-214.5	214.5
HMR_2690	-214.5	214.5
HMR_2693	-214.5	214.5
HMR_2699	-214.5	214.5
HMR_2702	-214.5	214.5
HMR_2705	-214.5	214.5
HMR_2708	-214.5	214.5
HMR_2711	-214.5	214.5
HMR_2714	-214.5	214.5
HMR_2717	-214.5	214.5
HMR_2720	-214.5	214.5
HMR_2726	-214.5	214.5
HMR_2730	-214.5	214.5
HMR_2733	-214.5	214.5
HMR_2736	-214.5	214.5
HMR_2739	-214.5	214.5
HMR_2759	-214.5	214.5
HMR_2762	-214.5	214.5
HMR_2768	-214.5	214.5
HMR_2771	-214.5	214.5
HMR_2774	-214.5	214.5
HMR_2877	-214.5	214.5
HMR_3032	-214.5	214.5
HMR_3521	-1000	1000
HMR_2778	-14.5	14.5
HMR_2783	-83.5	83.5
HMR_2785	-29	29
HMR_2801	-14.5	14.5
HMR_2807	-14.5	14.5
HMR_2809	-29	29
HMR_2817	-14.5	14.5
HMR_2819	-29	29
HMR_2821	-14.5	14.5
HMR_2825	0	14.5
HMR_2827	-29	29
HMR_2839	-14.5	14.5
HMR_2840	-29	29
HMR_2853	-14.5	14.5
HMR_2854	-29	29
HMR_2857	-14.5	14.5
HMR_2859	-29	29
HMR_2861	-14.5	14.5
HMR_2862	-29	29
HMR_2863	-14.5	14.5
HMR_2864	-29	29
HMR_2865	-14.5	14.5
HMR_2866	-29	29
HMR_2867	-14.5	14.5
HMR_2868	-29	29
HMR_2869	-14.5	14.5
HMR_2870	-29	29
HMR_2875	-14.5	14.5
HMR_2876	-29	29
HMR_2878	-14.5	14.5
HMR_2879	-29	29
HMR_2880	-14.5	14.5
HMR_2882	-29	29
HMR_2884	-14.5	14.5
HMR_2886	-29	29
HMR_2888	-14.5	14.5
HMR_2890	-29	29
HMR_2892	-14.5	14.5
HMR_2896	-14.5	14.5
HMR_2897	-29	29
HMR_2900	-14.5	14.5
HMR_2901	-29	29
HMR_2904	-14.5	14.5
HMR_2905	-29	29
HMR_2912	-214.5	214.5
HMR_2913	-14.5	14.5
HMR_2914	-29	29
HMR_2924	-214.5	214.5
HMR_2925	-14.5	14.5
HMR_2926	-29	29
HMR_0160	-83.5	83.5
HMR_0161	-114.5	114.5
HMR_0162	-83.5	83.5
HMR_0163	-382.25	382.25
HMR_2593	-114.5	114.5
HMR_2598	-114.5	114.5
HMR_2600	0	420.5
HMR_2601	-114.5	114.5
HMR_2603	-420.5	420.5
HMR_2604	-114.5	114.5
HMR_2606	-420.5	420.5
HMR_2607	-114.5	114.5
HMR_2609	-420.5	420.5
HMR_2610	-114.5	114.5
HMR_2612	-420.5	420.5
HMR_2613	-114.5	114.5
HMR_2616	-420.5	420.5
HMR_2618	-114.5	114.5
HMR_2621	-420.5	420.5
HMR_2622	-114.5	114.5
HMR_2624	-420.5	420.5
HMR_2625	-114.5	114.5
HMR_2630	-114.5	114.5
HMR_2634	-420.5	420.5
HMR_2635	-114.5	114.5
HMR_2638	-420.5	420.5
HMR_2644	-420.5	420.5
HMR_2646	-114.5	114.5
HMR_2649	-420.5	420.5
HMR_2650	-114.5	114.5
HMR_2652	-420.5	420.5
HMR_2653	-114.5	114.5
HMR_2655	-420.5	420.5
HMR_2656	-114.5	114.5
HMR_2659	-114.5	114.5
HMR_2661	-420.5	420.5
HMR_2662	-114.5	114.5
HMR_2664	-420.5	420.5
HMR_2665	-114.5	114.5
HMR_2667	-420.5	420.5
HMR_2668	-114.5	114.5
HMR_2670	-420.5	420.5
HMR_2671	-114.5	114.5
HMR_2673	-420.5	420.5
HMR_2676	-420.5	420.5
HMR_2677	-114.5	114.5
HMR_2679	-420.5	420.5
HMR_2680	-114.5	114.5
HMR_2682	-420.5	420.5
HMR_2683	-114.5	114.5
HMR_2685	-420.5	420.5
HMR_2686	-114.5	114.5
HMR_2688	-420.5	420.5
HMR_2689	-114.5	114.5
HMR_2691	-420.5	420.5
HMR_2692	-114.5	114.5
HMR_2695	-420.5	420.5
HMR_2697	-114.5	114.5
HMR_2700	-420.5	420.5
HMR_2701	-114.5	114.5
HMR_2703	-420.5	420.5
HMR_2704	-114.5	114.5
HMR_2706	-420.5	420.5
HMR_2707	-114.5	114.5
HMR_2709	-420.5	420.5
HMR_2710	-114.5	114.5
HMR_2712	-420.5	420.5
HMR_2713	-114.5	114.5
HMR_2715	-420.5	420.5
HMR_2718	-420.5	420.5
HMR_2722	-420.5	420.5
HMR_2727	-420.5	420.5
HMR_2731	-420.5	420.5
HMR_2732	-114.5	114.5
HMR_2734	-420.5	420.5
HMR_2735	-114.5	114.5
HMR_2737	-420.5	420.5
