rxn	LB	UB
HMR_3671	0	15.5
HMR_3672	0	15.5
HMR_3673	0	15.5
HMR_3674	0	15.5
HMR_3675	0	15.5
HMR_3676	0	15.5
HMR_3677	0	15.5
HMR_3678	0	15.5
HMR_3679	0	15.5
HMR_3680	0	15.5
HMR_3681	0	15.5
HMR_3682	0	15.5
HMR_3683	0	15.5
HMR_3684	0	158.25
HMR_3685	0	158.25
HMR_3686	0	158.25
HMR_3687	0	158.25
HMR_3688	0	158.25
HMR_3689	0	158.25
HMR_3690	0	158.25
HMR_3691	0	158.25
HMR_3692	0	158.25
HMR_3693	0	158.25
HMR_3694	0	158.25
HMR_3695	0	158.25
HMR_3696	0	158.25
HMR_3697	0	158.25
HMR_3698	0	158.25
HMR_3699	0	158.25
HMR_3700	0	158.25
HMR_3701	0	158.25
HMR_3702	0	158.25
HMR_3703	0	158.25
HMR_3704	0	158.25
HMR_3705	0	158.25
HMR_3706	0	158.25
HMR_3707	0	158.25
HMR_3708	0	158.25
HMR_3709	0	158.25
HMR_3710	0	158.25
HMR_3711	0	158.25
HMR_3712	0	158.25
HMR_3713	0	158.25
HMR_3714	0	158.25
HMR_3715	0	158.25
HMR_3716	0	158.25
HMR_3717	0	158.25
HMR_3718	0	158.25
HMR_3719	0	158.25
HMR_3720	0	158.25
HMR_3721	0	158.25
HMR_3722	0	158.25
HMR_3723	0	158.25
HMR_3724	0	158.25
HMR_3725	0	158.25
HMR_3726	0	158.25
HMR_3727	0	158.25
HMR_3728	0	158.25
HMR_3729	0	158.25
HMR_3730	0	158.25
HMR_3731	0	158.25
HMR_3732	0	158.25
HMR_3733	0	158.25
HMR_3734	0	158.25
HMR_3735	0	158.25
HMR_3736	0	158.25
HMR_3737	0	158.25
HMR_3738	0	158.25
HMR_3739	0	158.25
HMR_3740	0	158.25
HMR_3741	0	158.25
HMR_3742	0	158.25
HEX4	0	84.5
KHK	0	275.25
SBTR	0	98.0
r0191	0	18.75
r0208	0	27.75
FBA2	-2922.5	2922.5
MAN1PT2	0	27.75
MAN6PI	-7	7
PMANM	-43.25	43.25
HEX7	0	84.5
HMR_4297	0	51.5
HMR_4315	-811.25	811.25
HMR_4316	0	12.25
HMR_4319	0	4.75
HMR_4385	0	40.75
HMR_4386	0	58.75
HMR_4387	0	27.75
HMR_4399	0	1.5
HMR_4400	0	19.25
HMR_4401	-9.25	9.25
HMR_4402	-3	3
HMR_4490	0	4.75
HMR_4706	0	55.75
HMR_8768	0	19.25
LACZe	0	9.75
SUCRe	0	90.5
UDPG4E	-11.75	11.75
GALK	0	40.25
GALT	-27	27
UGLT	-27	27
HMR_3944	0	342.25
HMR_4130	0	40.25
HMR_4132	0	27
HMR_4414	0	40.25
HMR_4831	0	1000
HMR_7674	0	14.5
HMR_8767	0	27
HMR_1981	0	7
HMR_1985	0	7
HMR_1987	-7	7
HMR_1988	0	1.5
ABTArm	-118.25	118.25
ALATA_L	-280.75	280.75
CBPSam	0	813.75
GLUDxm	-476.25	476.25
GLUDym	-476.25	476.25
GLUNm	0	121.0
P5CDm	0	135.25
r0178	-18	18
r0464	-3545.5	3545.5
r0549	-3545.5	3545.5
AMPTASECGe	0	272.0
GTHS	0	38.5
GTMLTe	0	5.75
OPAHir	0	46.75
r0021	-36.75	36.75
r0022	-36.75	36.75
r0129	-15.0	15.0
r0130	-15.0	15.0
AMPTASECG	0	272.0
HMR_4118	0	36.75
HMR_3870	0	36.75
HMR_4116	0	5016.5
HMR_4120	0	5016.5
HMR_4121	0	829.75
HMR_3889	0	46.75
HMR_3937	0	328
HMR_4326	0	38.5
HMR_4324	0	249.75
HMR_4708	0	76.25
HMR_8770	0	76.25
HMR_8769	0	15.0
HMR_0456	0	2543.0
HMR_0458	0	2189.25
HMR_0459	0	2543.0
HMR_0486	0	143.0
HMR_0487	0	143.0
HMR_0488	0	143.0
HMR_0489	0	143.0
HMR_0490	0	143.0
HMR_0491	0	143.0
HMR_0492	0	143.0
HMR_0493	0	143.0
HMR_0494	0	143.0
HMR_0495	0	143.0
HMR_0497	0	143.0
HMR_0498	0	143.0
HMR_0499	0	143.0
HMR_0500	0	143.0
HMR_0501	0	143.0
HMR_0502	0	143.0
HMR_0503	0	143.0
HMR_0504	0	143.0
HMR_0505	0	143.0
HMR_0507	0	143.0
HMR_0508	0	143.0
HMR_0509	0	143.0
HMR_0510	0	143.0
HMR_0511	0	143.0
HMR_0512	0	143.0
HMR_0513	0	143.0
HMR_0514	0	143.0
HMR_0515	0	143.0
HMR_0516	0	143.0
HMR_0517	0	143.0
HMR_0518	0	143.0
HMR_0519	0	143.0
HMR_0520	0	143.0
HMR_0521	0	143.0
HMR_0522	0	143.0
HMR_0523	0	143.0
HMR_0524	0	143.0
HMR_0525	0	143.0
HMR_0526	0	143.0
HMR_0527	0	143.0
HMR_0528	0	143.0
HMR_0529	0	143.0
HMR_0530	0	143.0
HMR_0531	0	143.0
HMR_0532	0	143.0
HMR_0533	0	143.0
HMR_0534	0	143.0
HMR_0535	0	143.0
HMR_0536	0	143.0
HMR_0537	0	143.0
HMR_0538	0	143.0
HMR_0539	0	143.0
HMR_0540	0	143.0
HMR_0541	0	143.0
HMR_0542	0	143.0
HMR_0543	0	143.0
HMR_0544	0	143.0
HMR_4296	0	39.5
HMR_0588	0	287.0
HMR_0596	0	285.25
HMR_0673	0	4
HMR_0674	0	4
HMR_0675	0	4
HMR_0676	0	4
HMR_0677	0	4
HMR_0678	0	4
HMR_5254	0	79.25
HMR_0496	0	143.0
HMR_0506	0	143.0
CHLPCTD	0	34.75
CHOLK	0	45.5
ETHAK	0	175.5
PETHCT	0	203.25
PI4P5K	0	29.5
r0245	-2191.25	2191.25
G3PD1	-198.0	198.0
GLYK	0	66.25
PGP	0	9
HMR_0450	0	66.25
HMR_0478	0	186.75
HMR_0479	0	198.0
HMR_0481	0	198.0
HMR_0483	0	20.25
HMR_0482	0	20.25
HMR_0635	0	80.5
HMR_0636	0	45.5
HMR_0638	0	34.75
HMR_0641	0	46.5
HMR_0646	0	80.5
HMR_0648	0	201.0
HMR_0649	0	14
HMR_0651	0	203.25
HMR_4627	0	259.5
HMR_4838	0	259.5
HMR_4839	0	259.5
HMR_7611	0	144.75
HMR_7612	0	4
HMR_7613	0	3.25
HMR_7755	0	146.75
HMR_8421	0	46.5
HMR_8424	0	14
HMR_9805	0	2.25
HMR_0589	0	287.0
HMR_0590	0	287.0
HMR_0591	0	287.0
HMR_0592	0	287.0
HMR_0593	0	287.0
HMR_0597	0	285.25
HMR_0598	0	285.25
HMR_0599	0	285.25
HMR_0600	0	285.25
HMR_0601	0	285.25
HMR_0607	-33	33
HMR_0610	0	23.75
HMR_0613	0	23.75
HMR_0614	0	87.0
HMR_0615	0	87.0
HMR_0616	0	16.75
HMR_0622	0	6.75
HMR_0623	0	16.25
HMR_0625	0	278.75
HMR_0627	0	16.75
HMR_0629	0	15.75
HMR_0630	0	79.25
HMR_0632	0	60.5
HMR_0633	0	406.0
HMR_0634	0	204.75
HMR_0642	0	15.75
HMR_0643	0	79.25
HMR_0644	0	60.5
HMR_0645	0	406.0
HMR_0653	0	176.25
HMR_0654	0	176.25
HMR_0657	0	176.25
HMR_0660	0	15.75
HMR_7591	-306.75	306.75
HMR_8523	0	15.75
HMR_8525	0	15.75
HMR_0579	0	143.75
HMR_0580	0	287.0
HMR_0581	0	33.25
HMR_0582	0	3.75
HMR_0584	0	1000
HMR_0586	0	32.75
HMR_0457	0	81.25
HMR_0460	0	81.25
HMR_3750	-296.5	296.5
HMR_3752	-171	171
HMR_3770	-171	171
HMR_3771	-296.5	296.5
HMR_3772	-296.5	296.5
HMR_3782	-296.5	296.5
HMR_3794	-22	22
HMR_3841	-0.75	0.75
HMR_3843	0	52.5
HMR_3849	0	364.0
HMR_3883	0	199.0
HMR_3901	0	869.25
HMR_3974	0	199.0
HMR_4198	0	96.5
HMR_4467	0	96.5
HMR_4284	0	334.5
HMR_4348	0	134.0
HMR_4584	-11.5	11.5
HMR_4696	0	50
HMR_4700	0	209.5
HMR_4742	0	543.0
HMR_4788	0	204.5
HMR_4789	0	1.25
HMR_4791	0	96.5
HMR_6409	0	240.0
HMR_7702	0	129
HMR_7703	0	199.5
HMR_8433	0	240.0
HMR_8434	0	240.0
HMR_8435	0	240.0
HMR_8436	0	240.0
HMR_8437	0	240.0
HMR_8439	0	209.5
HMR_8440	0	278.75
HMR_8441	0	50
HMR_9718	0	1000
HMR_4937	0	15.0
ALASm	0	560.75
BHMT	0	2266.5
GHMT2rm	-155.75	155.75
GLYATm	-17.75	17.75
GNMT	0	869.25
PGCD	0	0.75
SERHL	0	199.0
SPTix	0	96.5
r0160	0	96.5
r0553	-1000	1000
GHMT2r	-81.75	81.75
PSERT	0	0.75
PSP_L	0	3.25
THRS	0	2.5
THRD_L	0	134.0
HMR_4394	0	95.5
HMR_4381	-96	96
HMR_4379	0	20.5
HMR_4301	0	20.5
HMR_4377	0	671
HMR_4375	-2922.5	2922.5
HMR_4391	-226.75	226.75
HMR_4373	-680.5	680.5
HMR_4370	0	17.0
HMR_4371	0	119.5
HMR_4372	0	12.75
HMR_4363	-3.25	3.25
HMR_4358	0	140.5
HMR_4210	0	140.5
HMR_4193	0	140.5
HMR_4171	0	140.5
HMR_4421	0	140.5
HMR_4573	0	140.5
HMR_6627	0	140.5
HMR_4388	-13.75	13.75
HMR_4280	0	691.5
HMR_4137	0	353.25
HMR_3905	0	1870.25
HMR_3907	0	306.75
HMR_8360	0	1375.75
HMR_4097	0	45.5
HMR_4099	0	14.75
HMR_4133	0	45.5
HMR_9840	0	14.75
HMR_4108	0	45.5
HMR_9839	0	14.75
HMR_4283	-1.25	1.25
HMR_8357	0	2543.0
HMR_4360	0	35.5
HMR_6410	0	196.5
HMR_6412	0	27.5
HMR_4396	-5	5
HMR_8652	0	239.5
HMR_7745	-74	74
HMR_7746	0	89.25
HMR_7747	0	6.25
HMR_7748	-96	96
HMR_7749	-96	96
HMR_4101	0	1236.75
HMR_4103	0	1.25
ALDD2xm	0	2959.25
ALDD2y	0	3546.5
DPGM	-119.5	119.5
ETOHMO	0	6969.75
G6PPer	0	239.5
r0122	0	140.5
r0153	0	140.5
r0165	0	140.5
r0173	-701.25	701.25
r0202	-198.0	198.0
r0280	0	140.5
r0354	0	84.5
r0355	0	84.5
r0413	0	140.5
HEX1	0	84.5
PGK	-344	344
PGM	-119.5	119.5
ALDD2x	0	3546.5
LDH_L	-701.25	701.25
PFK	0	18.75
PYK	0	140.5
HMR_0817	0	54.75
HMR_0819	0	9.75
HMR_0820	0	97
HMR_0823	0	25.5
HMR_0827	0	23.25
HMR_0828	0	45.25
HMR_0830	0	9.75
HMR_0837	0	54.75
HMR_0838	0	18.0
HMR_0841	0	0.25
HMR_0842	0	23.25
HMR_0844	0	54.75
HMR_0845	0	18.0
HMR_0847	0	18.0
HMR_0848	0	24
HMR_0849	0	97.75
HMR_0850	0	18.0
HMR_0855	0	0.25
HMR_0815	0	23.25
HMR_0821	0	45.25
HMR_0824	0	97
HMR_0825	0	18.0
HMR_0805	0	0.75
HMR_0806	0	0.75
HMR_0807	0	45.25
HMR_0809	0	1000
HMR_0810	0	0.25
HMR_0811	0	11
HMR_0812	0	54.75
HMR_0801	0	0.25
HMR_0803	0	2.75
HMR_0860	0	14.25
HMR_0875	0	21.0
HMR_0876	0	2.75
HMR_0878	0	0.5
HMR_0889	0	13.0
HMR_0890	0	21.0
HMR_0891	0	13.0
HMR_0892	0	1000
HMR_0893	0	0.5
HMR_0894	0	0.5
HMR_0895	0	0.5
HMR_0896	0	0.5
HMR_0897	0	0.5
HMR_0899	0	0.5
HMR_0900	0	0.5
HMR_0906	0	8.5
HMR_0910	0	2.75
HMR_0911	0	0.5
HMR_0912	-1000	1000
RE2666G	0	13.25
RE2718C	0	2.25
HMR_0808	0	45.25
HMR_0832	0	7.25
HMR_0835	0	32
HMR_0836	0	45.25
HMR_0914	0	3
HMR_0915	-2.25	2.25
HMR_0924	0	247.75
HMR_0925	0	247.75
HMR_0793	0	3
HMR_0797	0	43.0
HMR_0804	0	45.25
HMR_0826	0	18.0
HMR_0919	0	0.5
HMR_0920	0	0.5
HMR_0926	0	247.75
HMR_8380	0	2.25
HMR_7186	0	2.25
HMR_7187	0	2.5
HMR_8383	0	15.75
HMR_8384	0	2.25
HMR_8385	0	4
HMR_8387	0	2.25
HMR_8388	0	4
HMR_8402	0	64.5
HMR_8403	0	7.75
HMR_8404	0	64.5
HMR_8405	0	7.75
HMR_8406	0	64.5
HMR_8407	0	64.5
HMR_8379	0	66.75
HMR_7185	0	66.75
HMR_8391	0	4.75
HMR_8392	0	4.75
HMR_8393	0	13.0
HMR_8394	0	4.75
HMR_8395	0	9.5
HMR_8396	0	13.0
HMR_8397	0	4.75
HMR_8398	0	9.5
HMR_8399	0	4.75
HMR_8401	0	13.0
HOXG	0	52.25
BIDGLCURr	0	624.25
FCLTm	0	78.25
FE3R2e	0	1000
CPPPGO	0	73.25
HMBS	0	33.5
UPPDC1	0	56.25
HS1ly	0	2.5
HS2ly	0	2.5
HS3ly	0	2.5
HS4ly	0	2.5
S2TASE1ly	0	5.5
S2TASE2ly	0	5.5
S6TASE1ly	-54.5	54.5
S6TASE2ly	-54.5	54.5
S6TASE3ly	-54.5	54.5
HMR_7225	0	3.5
HMR_7226	0	54.5
HMR_7227	0	2.5
HMR_7228	0	25
HMR_7229	0	7.75
HMR_7230	0	2.25
HMR_7231	0	54.5
HMR_7232	0	2.5
HMR_7233	0	25
HMR_7234	0	7.75
HMR_7235	0	14.75
HMR_7236	0	1000
HMR_7237	0	54.5
HMR_7238	0	2.5
HMR_7239	0	25
HMR_7240	0	7.75
HMR_7241	0	5.5
HMR_7242	0	2.25
HMR_7243	0	1000
HMR_7244	0	2.5
HMR_7245	0	25
HMR_7246	0	7.75
HMR_7247	0	5.5
HMR_7248	0	2.25
HMR_7249	0	1000
HMR_7250	0	7.75
HMR_7571	0	14.75
HMR_7572	0	45.25
HMR_7573	0	13.5
HISDC	0	26.25
MACOXO	0	592.5
SAMHISTA	0	50.5
IZPN	0	57
HMR_4428	0	28.0
HMR_4429	0	50.5
HMR_4430	0	115.5
HMR_4431	0	1.25
HMR_4437	0	110.5
HMR_4658	-138	138
HMR_4660	0	57
HMR_4712	0	127
HMR_5338	0	840.5
HMR_5339	0	216.5
INOSTO	0	8.5
MI14PP	0	6.25
MI1PS	0	2.25
MI34PP	0	5
PI34P5K	0	11.5
PI3P4K	0	43.75
PI3P5K	0	11.5
PI45P3K	0	46.25
PI4P3K	0	72.25
PI5P3K	0	81.0
PI5P4K	0	32.25
PMI12346PHn	0	28.75
MI1PP	0	78.75
MI3PP	0	50.75
MI4PP	0	50.75
HMR_4308	0	2.25
HMR_6539	0	8.5
HMR_6540	0	67.25
HMR_6544	0	6.25
HMR_6545	0	282.5
HMR_6548	0	26.0
HMR_6549	0	5
HMR_6550	0	32.5
HMR_6551	0	11.5
HMR_6552	0	30.25
HMR_6553	0	18.5
HMR_6554	0	18
HMR_6555	0	53.75
HMR_6556	0	32.5
HMR_6557	0	282.5
HMR_6558	0	32.5
HMR_6560	0	14.5
HMR_6561	0	6.25
HMR_6562	0	67.25
HMR_6563	0	4.5
HMR_6564	0	18
HMR_6565	0	16.5
HMR_6566	0	8
HMR_6569	0	6.25
HMR_6570	0	5
HMR_6571	0	67.25
HMR_6572	0	2.25
HMR_6576	0	4
HMR_6587	0	8.75
HMR_6592	0	11.5
HMR_6595	0	11.5
HMR_7652	0	31.0
HMR_7654	0	31.0
HMR_7655	0	97.5
HMR_7656	0	16.5
HMR_8807	0	32.5
HMR_8808	0	1000
HMR_8809	0	1000
HMR_8811	0	1000
HMR_8813	0	11.5
HMR_8814	0	1000
HMR_8815	0	11.5
HMR_8816	0	1000
HMR_8824	0	8.75
HMR_8835	0	31.0
HMR_8836	0	31.0
HMR_0663	0	59.0
HMR_6542	0	8.75
HMR_6543	0	11.75
HMR_6546	0	62.25
HMR_6547	0	282.5
HMR_6559	0	59.0
HMR_6579	0	11.5
HMR_6580	0	11.5
HMR_6581	0	11.5
HMR_6583	0	32.5
HMR_6584	0	32.5
HMR_6585	0	32.5
HMR_8822	0	59.0
HMR_8823	0	4.5
HMR_8829	0	8.75
HMR_8830	0	1000
HMR_8832	0	59.0
HMR_8833	0	4.5
PIK3er	0	1
HMR_9477	0	1.25
HMR_9478	0	0.25
HMR_9479	0	0.25
HMR_9493	0	16.75
HMR_9494	0	1000
HMR_9488	0	189.75
HMR_9489	0	1000
HMR_9516	0	11.25
HMR_9517	0	105.75
HMR_9577	0	3222.0
HMR_9578	0	1011.75
HMR_7335	0	82.0
HMR_7336	0	15.5
HMR_7337	0	32.25
HMR_7338	0	15.5
HMR_7340	0	32.25
HMR_7341	0	15.5
HMR_7343	0	32.25
HMR_7344	0	15.5
HMR_7346	0	32.25
HMR_7347	0	15.5
HMR_7349	0	32.25
HMR_7350	0	15.5
HMR_7352	0	32.25
HMR_7353	0	15.5
HMR_7355	0	32.25
HMR_7356	0	15.5
HMR_7358	0	32.25
HMR_7359	0	15.5
HMR_7361	0	32.25
HMR_7362	0	15.5
HMR_7364	0	32.25
HMR_7365	0	15.5
HMR_7367	0	32.25
HMR_7368	0	15.5
HMR_7370	0	32.25
HMR_7442	0	54.75
HMR_7443	0	32.25
HMR_7444	0	15.5
HMR_7445	0	32.25
HMR_7446	0	15.5
HMR_7448	0	32.25
HMR_7449	0	15.5
HMR_7451	0	32.25
HMR_7471	0	32.25
HMR_7472	0	54.75
HMR_7473	0	15.5
HMR_7474	0	32.25
HMR_7475	0	15.5
HMR_7477	0	32.25
HMR_7478	0	15.5
HMR_7480	0	32.25
AG13T10g	0	1
AG13T11g	0	1
AG13T12g	0	1
AG13T13g	0	1
AG13T14g	0	1
AG13T15g	0	1
AG13T16g	0	1
AG13T17g	0	1
AG13T18g	0	1
AG13T4g	0	1
AG13T5g	0	1
AG13T6g	0	1
AG13T7g	0	1
AG13T8g	0	1
AG13T9g	0	1
G14T10g	0	27.75
G14T11g	0	27.75
G14T12g	0	27.75
G14T13g	0	27.75
G14T14g	0	27.75
G14T15g	0	27.75
G14T16g	0	27.75
G14T17g	0	27.75
G14T18g	0	27.75
G14T19g	0	27.75
G14T20g	0	27.75
G14T21g	0	27.75
G14T6g	0	27.75
G14T7g	0	27.75
G14T8g	0	27.75
G14T9g	0	27.75
S23T3g	0	43.25
S23T4g	0	54.75
S6TASE11ly	-54.5	54.5
S6TASE12ly	-54.5	54.5
S6TASE13ly	-54.5	54.5
S6TASE14ly	-54.5	54.5
S6TASE15ly	-54.5	54.5
S6TASE16ly	-54.5	54.5
S6TASE17ly	-54.5	54.5
S6TASE18ly	-54.5	54.5
S6TASE19ly	-54.5	54.5
S6TASE20ly	-54.5	54.5
S6TASE21ly	-54.5	54.5
S6TASE23ly	-54.5	54.5
S6TASE24ly	-54.5	54.5
S6TASE26ly	-54.5	54.5
HMR_7373	0	79.25
HMR_7375	0	79.25
HMR_7376	0	16.75
HMR_7377	0	2.5
HMR_7378	0	81.5
HMR_7379	0	81.5
HMR_7380	0	81.5
HMR_7381	0	54.5
HMR_7382	0	45.25
HMR_7383	0	45.25
HMR_7384	0	81.5
HMR_7385	0	54.5
HMR_7386	0	45.25
HMR_7387	0	45.25
HMR_7388	0	81.5
HMR_7389	0	54.5
HMR_7390	0	45.25
HMR_7391	0	45.25
HMR_7392	0	81.5
HMR_7393	0	54.5
HMR_7394	0	45.25
HMR_7395	0	45.25
HMR_7396	0	81.5
HMR_7397	0	54.5
HMR_7398	0	45.25
HMR_7399	0	45.25
HMR_7400	0	81.5
HMR_7401	0	54.5
HMR_7402	0	45.25
HMR_7403	0	45.25
HMR_7404	0	81.5
HMR_7405	0	54.5
HMR_7406	0	45.25
HMR_7407	0	45.25
HMR_7408	0	81.5
HMR_7409	0	54.5
HMR_7410	0	45.25
HMR_7411	0	45.25
HMR_7412	0	81.5
HMR_7413	0	54.5
HMR_7414	0	45.25
HMR_7415	0	45.25
HMR_7416	0	81.5
HMR_7417	0	54.5
HMR_7418	0	45.25
HMR_7419	0	45.25
HMR_7420	0	81.5
HMR_7421	0	54.5
HMR_7422	0	45.25
HMR_7423	0	45.25
HMR_7424	0	81.5
HMR_7425	0	45.25
HMR_7426	0	81.5
HMR_7427	0	45.25
HMR_7455	0	81.5
HMR_7456	0	81.5
HMR_7457	0	81.5
HMR_7458	0	54.5
HMR_7459	0	45.25
HMR_7460	0	45.25
HMR_7461	0	81.5
HMR_7462	0	45.25
HMR_7463	0	54.5
HMR_7464	0	45.25
HMR_7465	0	81.5
HMR_7466	0	45.25
HMR_7467	0	81.5
HMR_7468	0	1000
HMR_7469	0	11
HMR_7484	0	81.5
HMR_7485	0	81.5
HMR_7486	0	81.5
HMR_7487	0	54.5
HMR_7488	0	45.25
HMR_7489	0	45.25
HMR_1102	0	38.75
HMR_1084	0	15.0
HMR_1085	0	1
HMR_1091	-648.0	648.0
HMR_1132	0	2543.0
HMR_1133	0	2543.0
HMR_1134	0	2543.0
HMR_1136	-1000	1000
HMR_1140	0	102.5
HMR_1142	-1000	1000
HMR_1146	0	151.25
HMR_1155	0	9463.25
HMR_1170	0	230.5
HMR_1171	0	230.5
HMR_1191	0	151.25
HMR_1192	0	151.25
HMR_1212	0	230.5
HMR_1213	0	230.5
HMR_1230	0	168.25
HMR_1232	0	151.25
HMR_1233	0	151.25
HMR_1244	0	151.25
HMR_1245	0	151.25
HMR_1246	0	151.25
HMR_1261	0	230.5
HMR_1262	0	230.5
HMR_1264	-1710.75	1710.75
HMR_1266	-1710.75	1710.75
HMR_1278	0	230.5
HMR_1279	0	230.5
HMR_1280	0	151.25
HMR_1285	-1000	1000
HMR_1293	0	472.0
HMR_1295	-230.5	230.5
HMR_1297	0	250.75
HMR_1300	0	472.0
HMR_1304	0	230.5
HMR_6398	0	6.5
HMR_6400	0	26.75
HMR_6401	0	2.25
HMR_6404	0	107.5
HMR_6399	0	6.5
AATAi	-108	108
LPCOXp	0	137.25
r0450	-108	108
HMR_4239	0	298.5
HMR_4288	0	120.5
HMR_4599	0	86.25
HMR_4667	0	122.0
HMR_4737	0	278.75
HMR_4739	0	278.75
HMR_4740	-2.75	2.75
HMR_6415	0	83
HMR_8021	0	137.25
HMR_7001	0	1616.75
HMR_7021	0	1616.75
HMR_7688	0	248.5
HMR_8032	0	3.0
HMR_8034	0	6326
HMR_8036	0	326.5
HMR_8037	0	326.5
HMR_8038	0	326.5
HMR_8040	0	3.5
HMR_8043	0	643.75
HMR_8046	0	0.25
HMR_8049	0	967.75
HMR_8052	0	2.75
HMR_8059	0	96.25
HMR_8596	0	3.0
HMR_8598	0	3.0
HMR_8601	0	3.0
HMR_6535	-2.5	2.5
PPAer	0	239.5
r0016	-587	587
r0023	0	219.5
r0068	0	0.5
r0083	0	338.0
r0084	0	338.0
r0097	0	0.5
r0163	0	68.25
r0196	-543.0	543.0
r0221	0	14.75
r0242	-9.75	9.75
r0317	-183.25	183.25
r0319	0	14.75
r0340	0	81.25
r0383	0	95.75
r0384	0	68.25
r0393	0	3545.5
r0407	-2922.5	2922.5
r0408	-18.75	18.75
r0409	-18.75	18.75
r0423	0	338.0
r0424	-338.0	338.0
r0425	-338.0	338.0
r0426	-183.25	183.25
r0451	0	68.25
r0510	0	6498.5
r0511	0	6498.5
r0517	-543.0	543.0
r0546	0	477
r0548	0	477
r0556	-83	83
r0559	-288	288
r0587	-9.75	9.75
r0610	-18.75	18.75
r0611	-18.75	18.75
r0620	-68.25	68.25
r0627	-2.75	2.75
r0642	-3545.5	3545.5
r0644	-288	288
r0737	0	9.75
r0752	-477	477
r0753	0	477
r0754	-477	477
r0755	0	477
r0756	-477	477
r0757	0	477
r0775	0	49.25
r1165	0	15.5
r1169	0	15.5
r1172	0	116.25
r1174	0	116.25
r1175	0	116.25
r1177	0	116.25
r1179	0	116.25
r1181	0	116.25
r1182	0	116.25
r1183	0	116.25
r1186	0	86.25
r1378	-1870.25	1870.25
r1392	0	24
r1418	-2225.0	2225.0
r1432	0	1000
r1433	0	49
r1446	0	1268
r1453	-65.75	65.75
RE0702C	-598	598
RE0936C	-0.25	0.25
RE0937C	-0.25	0.25
