rxn	LB	UB
RE1691M	-151.75	151.75
RE2445C	-1.5	1.5
RE2513C	-598	598
RE2541C	-1.25	1.25
RE3381C	-1.25	1.25
H2CO3D	-2198.0	2198.0
r0082	0	338.0
r0220	0	14.75
r0318	0	14.75
r0422	-338.0	338.0
ALCD1	-1996.75	1996.75
r0339	0	81.25
r0392	-3545.5	3545.5
HMR_4201	0	1378.25
HMR_8752	0	1378.25
HMR_5406	0	2286.25
HMR_8751	0	54.25
HMR_8749	-1000	1000
HMR_8750	-1000	1000
HMR_7261	0	11.5
HMR_7263	0	6.5
HMR_7264	0	16.75
HMR_7265	0	22.5
HMR_7266	0	8.25
HMR_7267	0	7
HMR_7268	0	7
HMR_7269	0	12.5
HMR_7270	0	12.5
HMR_7271	0	116.0
HMR_7274	0	5.75
HMR_7275	0	8.5
HMR_7276	0	4.25
HMR_7277	0	8.5
HMR_7278	0	26.5
HMR_7280	0	4.75
HMR_7281	0	11.5
HMR_7285	0	356.25
HMR_7287	0	54.5
HMR_7288	0	1000
HMR_7289	0	112.75
HMR_7290	0	1000
HMR_7291	0	112.75
HMR_7293	0	112.75
HMR_7306	0	1000
HMR_7308	0	112.75
HMR_7309	0	112.75
HMR_7310	0	112.75
HMR_7311	0	112.75
HMR_7312	0	112.75
HMR_7313	0	112.75
HMR_7314	0	112.75
HMR_7315	0	112.75
HMR_7316	0	112.75
HMR_7317	0	112.75
HMR_7318	0	112.75
HMR_7319	0	112.75
HMR_7320	0	112.75
HMR_7321	0	112.75
HMR_7322	0	112.75
HMR_7323	0	27.25
HMR_7324	0	78.25
HMR_7325	0	22.25
HMR_7327	0	13.25
HMR_7328	0	3.25
HMR_7332	0	2.75
HMR_7333	0	32.25
HMR_7334	0	51
HMR_7428	0	67.0
HMR_7429	0	9.5
HMR_7574	0	16.75
HMR_7575	0	2.5
HMR_7576	0	80.75
HMR_7577	0	81.5
HMR_7578	0	45.25
HMR_7580	0	79.25
HMR_7582	0	79.25
HMR_7585	0	16.75
HMR_7586	0	2.5
HMR_7587	0	45.25
HMR_8691	0	6.5
HMR_8693	0	13.25
HMR_8694	0	3.25
DOLPGT1_Ler	0	7.25
G14Tg	0	27.75
M13N2Tg	0	27.25
M13N4Tg	0	13.25
M16N6Tg	0	3.25
M16NTg	0	22.25
MG1er	0	14.5
NMNATr	-3.5	3.5
NNMT	0	70.75
r0391	-108.0	108.0
r0584	-101.5	101.5
NNATr	0	3.5
NNDPR	0	76.75
NADS2	0	10.5
HMR_0712	0	272.75
HMR_4228	0	295.5
HMR_4251	0	76.75
HMR_4252	0	55.0
HMR_4253	0	19.75
HMR_4255	0	101.5
HMR_4257	-13.75	13.75
HMR_4260	0	10.5
HMR_4261	0	10.5
HMR_4262	-29	29
HMR_4263	0	56.75
HMR_4264	0	55.0
HMR_4265	0	19.75
HMR_4269	0	98
HMR_4270	0	128.75
HMR_4276	-10.25	10.25
HMR_4278	0	10.5
HMR_7142	0	6.5
HMR_7143	0	6.5
HMR_7627	0	6.5
HMR_8788	0	6.5
HMR_7676	0	70.75
HMR_8790	0	10.25
HMR_5407	0	2286.25
ADK1m	-436.0	436.0
ADK3m	-178.25	178.25
ADPGLC	0	10.5
ADPMAN	0	10.5
ADSL1	0	10.5
AMPDA	0	9.5
ATPH1e	0	157.0
ATPH2e	0	195.0
CYTDK1	0	30.25
CYTK3	-70	70
DCK1n	-3.25	3.25
DCK2n	-3.25	3.25
DGNSKm	0	9
NDP10ex	0	52.0
NDP3ex	0	52.0
NDP7er	0	185.25
NDP7ex	0	52.0
NDP7g	0	27
NDP8	0	13.25
NDP8ex	0	52.0
NDPK10	-286.0	286.0
NTP3e	0	52.0
PDE1	0	42.75
PDE4	0	21.0
TRDRm	0	49
URIDK2m	-13.25	13.25
r0456	0	9
r0531	-30.25	30.25
r1156	-44.5	44.5
ADK1	-436.0	436.0
ADSS	0	43.25
CTPS1	0	16.0
DTMPK	0	13.25
DURIPP	-248.75	248.75
GMPR	0	9.5
GMPS2	0	8.25
NDPK1	-286.0	286.0
NDPK2	-286.0	286.0
NDPK3	-286.0	286.0
NDPK4	-286.0	286.0
NDPK5	-286.0	286.0
NDPK6	-286.0	286.0
NDPK7	-286.0	286.0
NDPK8	-286.0	286.0
NDPK9	-286.0	286.0
r0345	-865.75	865.75
NTD6	0	18
ADPRDP	0	10.5
ADNK1	0	439
CYTK1m	-2.75	2.75
HMR_3965	0	6.25
HMR_3966	0	19.5
HMR_3968	-13.25	13.25
HMR_3999	0	42.5
HMR_4024	-70	70
HMR_4054	0	8.25
HMR_4061	0	42.5
HMR_4083	0	1000
HMR_4136	0	4287.75
HMR_4180	0	44.5
HMR_4185	0	65.5
HMR_4186	0	65.5
HMR_4342	0	222.5
HMR_4483	0	10
HMR_4516	0	23.5
HMR_4601	0	9
HMR_4633	0	1.75
HMR_4641	0	8.25
HMR_4806	0	11.25
HMR_6625	0	10
HMR_6626	0	22
HMR_7713	0	3
HMR_7716	0	3
HMR_7717	0	22
HMR_7721	0	3
HMR_7728	0	3
HMR_9850	0	13.5
HMR_7863	-70	70
HMR_7864	-70	70
HMR_7865	-70	70
HMR_7866	-70	70
HMR_7867	-70	70
HMR_7868	-70	70
HMR_7869	-70	70
HMR_7870	-70	70
HMR_7871	-70	70
HMR_7872	-70	70
HMR_7873	-70	70
HMR_7874	-70	70
HMR_7875	-2.75	2.75
HMR_7876	-70	70
HMR_7879	0	19.5
HMR_7880	0	18
HMR_7881	-255.25	255.25
HMR_7882	-255.25	255.25
HMR_7883	-1.25	1.25
HMR_7884	-255.25	255.25
HMR_7885	-255.25	255.25
HMR_7886	-1.25	1.25
HMR_7887	-255.25	255.25
HMR_7888	-255.25	255.25
HMR_7889	-255.25	255.25
HMR_7890	-1.25	1.25
HMR_7891	-255.25	255.25
HMR_7892	-255.25	255.25
HMR_7893	-255.25	255.25
HMR_8083	0	88.5
HMR_8085	0	88.5
HMR_8087	0	88.5
HMR_8443	0	53.75
HMR_8444	0	53.75
HMR_8448	-70	70
HMR_8449	-70	70
HMR_8450	-70	70
HMR_8451	-70	70
HMR_8452	-70	70
HMR_8453	-70	70
HMR_8454	-70	70
HMR_8455	-70	70
HMR_8456	-70	70
HMR_8457	-70	70
HMR_8458	-70	70
HMR_8459	-70	70
HMR_8460	-70	70
HMR_8462	-70	70
HMR_8463	-70	70
HMR_8464	-70	70
HMR_8465	-70	70
HMR_8466	-70	70
HMR_8467	-70	70
HMR_8468	-70	70
HMR_8469	-70	70
HMR_8470	-70	70
HMR_8471	-70	70
HMR_8472	-70	70
HMR_8473	0	1.75
HMR_8474	0	222.5
HMR_8478	-3.25	3.25
HMR_8479	-3.25	3.25
HMR_8482	0	49
HMR_8483	0	6.25
HMR_8485	0	29.5
HMR_8487	0	21
HMR_8488	0	19.5
HMR_8489	0	19.5
HMR_7160	0	152.75
HMR_7162	0	16
GUAPRT	0	70.5
HXPRT	0	70.5
N3Tg	0	19.5
S23Tg	0	15
HMR_7171	0	54.75
HMR_7180	0	4.0
HMR_7181	0	12.25
HMR_7436	0	55.25
HMR_7438	0	41.25
HMR_7440	0	4.0
HMR_8257	0	1.75
HMR_2472	0	657.25
HMR_2475	0	840.5
HMR_2478	0	166
HMR_2480	0	190.5
HMR_2482	0	124.25
HMR_2484	0	657.25
HMR_2486	0	840.5
HMR_2489	0	166
HMR_2491	0	190.5
HMR_2493	0	124.25
HMR_2497	0	840.5
HMR_2499	0	166
HMR_2501	0	190.5
HMR_2503	0	124.25
HMR_2505	0	657.25
HMR_2510	0	1282.25
HMR_2511	0	181.75
HMR_2515	0	840.5
HMR_2516	0	166
HMR_2518	0	190.5
HMR_2520	0	124.25
HMR_2522	0	840.5
HMR_2524	0	166
HMR_2526	0	190.5
HMR_2528	0	124.25
HMR_2530	0	840.5
HMR_2533	0	166
HMR_2535	0	190.5
HMR_2537	0	124.25
HMR_2540	0	840.5
HMR_2541	0	166
HMR_2542	0	190.5
HMR_2543	0	124.25
HMR_2546	0	151.25
HMR_2563	0	818.75
HMR_2573	0	818.75
HMR_2579	0	818.75
HMR_2368	0	657.25
HMR_2371	0	840.5
HMR_2374	0	1000
HMR_2376	0	1000
HMR_2378	0	124.25
HMR_2380	0	657.25
HMR_2383	0	840.5
HMR_2387	0	166
HMR_2389	0	190.5
HMR_2391	0	1000
HMR_2395	0	840.5
HMR_2397	0	166
HMR_2399	0	190.5
HMR_2401	0	124.25
HMR_2403	0	1000
HMR_2408	0	1282.25
HMR_2409	0	181.75
HMR_2411	0	100
HMR_2415	0	840.5
HMR_2417	0	166
HMR_2419	0	190.5
HMR_2421	0	124.25
HMR_2423	0	840.5
HMR_2426	0	166
HMR_2428	0	190.5
HMR_2430	0	124.25
HMR_2433	0	840.5
HMR_2434	0	166
HMR_2435	0	190.5
HMR_2436	0	124.25
HMR_3444	0	758.5
HMR_3446	0	250.75
HMR_3447	0	657.25
HMR_3448	0	758.5
HMR_3449	0	398.25
HMR_3450	0	680.5
HMR_3451	0	1028.25
HMR_3452	0	758.5
HMR_3453	0	398.25
HMR_3454	0	680.5
HMR_3455	-1028.25	1028.25
HMR_3456	0	758.5
HMR_3457	0	250.75
HMR_3459	0	1282.25
HMR_3462	0	542.75
HMR_3463	0	181.75
HMR_3466	0	1282.25
HMR_3467	0	181.75
HMR_3470	0	1282.25
HMR_7133	-48.25	48.25
HMR_7134	-235	235
HMR_7135	0	176
HMR_7139	-1120.25	1120.25
HMR_7647	0	1.25
PPA	0	187.0
CYOOm3i	0	1000
CYOOm2i	0	1000
HMR_3975	0	242.75
HMR_3977	0	242.75
HMR_3979	0	242.75
HMR_6912	0	242.75
HMR_6914	0	52543.5
HMR_6916	0	28602.0
HMR_6918	0	17256.5
HMR_6921	0	59626.75
r0578	-161.75	161.75
r0579	0	161.75
r0591	-44.75	44.75
r0596	0	68.25
r0614	-1000	1000
PNTK	0	161.75
PPNCL3	0	17.25
r0671	0	17.25
HMR_3871	0	67.25
HMR_4058	0	67.25
HMR_4498	0	1000
HMR_4500	0	13.75
HMR_4714	0	161.75
HMR_4715	0	161.75
HMR_4716	0	335.25
HMR_4717	-117.75	117.75
HMR_4718	0	161.75
HMR_4723	0	17.25
HMR_4725	0	3.75
HMR_4727	-67.25	67.25
HMR_4730	-161.75	161.75
HMR_4731	-161.75	161.75
HMR_4732	0	44.75
HMR_4733	0	3.75
HMR_4734	0	67.25
HMR_7731	0	24
HMR_4590	0	63
HMR_4591	0	128
HMR_4592	-12.25	12.25
HMR_4595	-49	49
HMR_8341	0	404.75
HMR_8352	0	12.25
HMR_8726	0	10
HMR_8729	0	6.5
HMR_6537	0	306.75
G6PDH1rer	-121.75	121.75
G6PDH2rer	-124.5	124.5
GNDer	0	21.25
PGLer	0	121.75
XYLK	0	49
XYLUR	-63	63
r0249	-3	3
G6PDH2c	0	2.75
GNDc	0	21.25
PGLc	0	21.25
G6PDH2r	-2.75	2.75
PGL	0	21.25
PRPPS	-45.75	45.75
RPI	-3	3
GND	0	21.25
HMR_4052	0	26.0
HMR_4623	0	143.0
HMR_4625	0	143.0
HMR_4473	0	21.25
HMR_4474	0	21.25
HMR_4350	-29.25	29.25
HMR_4351	-3	3
HMR_4352	-3	3
HMR_4354	-4	4
HMR_4404	-47	47
HMR_4477	-25.25	25.25
HMR_4501	-47	47
HMR_4565	-93.75	93.75
HMR_4710	-1	1
HMR_4841	0	1.25
HMR_8074	0	29.25
PEAMNO	0	115.5
PHETHPTOX2	0	616.25
PHYCBOXL	0	26.25
r0545	0	477
r0547	-477	477
HMR_3743	-296.5	296.5
HMR_4216	0	48.75
HMR_4218	0	91.5
HMR_4219	0	48.75
HMR_4220	0	213.5
HMR_4224	0	91.5
HMR_9866	-1000	1000
HMR_4225	0	91.5
HMR_4231	0	5.25
HMR_4242	0	333.25
HMR_4243	0	333.25
HMR_6731	0	26.25
HMR_6745	0	115.5
HMR_6747	0	115.5
HMR_6748	0	1.25
HMR_6749	-1.25	1.25
HMR_6751	0	115.5
HMR_6752	0	115.5
HMR_6753	0	1.25
HMR_6754	-1.25	1.25
HMR_6756	-1870.25	1870.25
HMR_6758	0	115.5
HMR_6760	0	1.25
HMR_6761	-1.25	1.25
HMR_6764	0	115.5
HMR_6766	0	1.25
HMR_6767	-1.25	1.25
HMR_6770	0	0.75
HMR_6772	0	1267.25
HMR_6774	0	444.5
HMR_6776	0	596.5
HMR_6778	0	326.75
HMR_6787	0	26.25
HMR_6789	0	115.5
HMR_6790	0	1.25
HMR_6791	-1.25	1.25
HMR_6826	0	108.25
HMR_6829	0	117.75
HMR_6834	-108.25	108.25
HMR_6838	0	40.5
HMR_6844	0	40.5
HMR_6850	0	40.5
HMR_6854	-108.25	108.25
HMR_7628	0	2.5
RE1441R	0	18
RE1447M	-19.25	19.25
RE1957R	0	18
RE3269C	-23.75	23.75
HMR_0010	0	130.0
HMR_0013	0	15.75
HMR_0014	0	15.75
HMR_0546	0	1000
HMR_0547	0	1000
HMR_0548	0	1000
HMR_0549	0	1000
HMR_0550	0	1000
HMR_0551	0	1000
HMR_0688	-1000	1000
HMR_0691	0	1000
HMR_0692	-1000	1000
HMR_5233	0	1000
HMR_5238	0	1000
HMR_5243	0	1000
HMR_5247	0	1000
HMR_0031	0	643.25
HMR_0032	0	222.75
HMR_0556_HMRdatabase	0	1000
HMR_0545	0	1000
HMR_0011	0	1000
HMR_5234	0	1000
HMR_5239	0	1000
HMR_5244	0	9.75
HMR_9022	0	1000
HMR_4657	0	543.0
HMR_4744	0	70
HMR_4746	0	33.5
HMR_4748	0	17
HMR_4750	0	56.25
HMR_4752	0	73.25
HMR_4755	0	9
HMR_4757	0	9
HMR_4758	0	78.25
HMR_9717	0	1000
HMR_4763	0	52.25
HMR_4764	0	138.25
HMR_8634	0	138.25
ACCOALm	0	14.75
ACS2	0	29.5
MMSAD3m	0	254.5
PPCOAOm	0	860.25
r1154	-319.25	319.25
HMR_0153	-45.5	45.5
HMR_3797	-14.75	14.75
HMR_4105	0	35.25
HMR_4106	0	35.25
HMR_4107	0	35.25
HMR_4282	0	254.5
HMR_4331	-45.5	45.5
HMR_3796	-14.75	14.75
HMR_4459	-45.5	45.5
HMR_4460	-14.75	14.75
HMR_4464	0	1000
HMR_9803	0	1000
HMR_9804	0	2761.0
HMR_4741	0	68.25
HMR_4497	0	1000
HMR_1305	0	6.75
HMR_1307	0	6.75
HMR_1312	0	85.5
HMR_1313	0	1.5
HMR_1321	-11.5	11.5
HMR_1325	0	7.25
HMR_1327	0	151.25
HMR_1330	0	0.75
HMR_1390	0	6.75
HMR_1394	-85.5	85.5
HMR_1395	-11.5	11.5
HMR_5166	0	20.75
HMR_5169	0	1000
HMR_5170	0	1000
HMR_5171	0	1000
HMR_5151	0	1000
HMR_5265	0	1271.0
HMR_5282	0	1271.0
HMR_5284	0	1271.0
HMR_5285	0	1271.0
HMR_5286	0	1271.0
HMR_5287	0	1271.0
GUAD	0	11.5
r0009	0	187.0
r0028	0	42.5
r0181	-42.5	42.5
r0276	-9.5	9.5
RE2888C	-598	598
PUNP4	-18	18
PUNP6	-18	18
HMR_3998	0	222.5
HMR_4000	0	49.75
HMR_4010	0	55.0
HMR_4081	0	55.0
HMR_4082	0	55.0
HMR_4012	0	442.25
HMR_4014	0	88.5
HMR_4020	-28.5	28.5
HMR_4022	0	49.75
HMR_4040	0	20.25
HMR_4042	0	43.25
HMR_4046	0	8.25
HMR_4048	0	88.5
HMR_4080	0	9.5
HMR_4085	-20.5	20.5
HMR_4134	0	222.5
HMR_4135	-28.5	28.5
HMR_4168	0	19.5
HMR_4290	0	42.5
HMR_4412	-15.0	15.0
HMR_4417	0	55.0
HMR_4418	-70.5	70.5
HMR_4419	0	9.5
HMR_4449	0	55.0
HMR_4450	0	55.0
HMR_4452	-70.5	70.5
HMR_4453	0	8.25
HMR_4481	0	1.75
HMR_4482	0	1.75
HMR_4486	0	4.75
HMR_4487	0	4.75
HMR_4488	0	4.75
HMR_4489	0	4.75
HMR_4492	0	4.75
HMR_4493	0	4.75
HMR_4495	0	4.75
HMR_4496	0	4.75
HMR_4518	0	11.5
HMR_4520	0	48.5
HMR_4600	0	9
HMR_4602	0	55.0
HMR_4611	0	9.5
HMR_4612	0	9.5
HMR_4614	0	9.5
HMR_4615	0	9.5
HMR_4617	0	9.5
HMR_4618	0	9.5
HMR_4619	0	9.5
HMR_4621	0	9.5
HMR_4632	0	55.0
HMR_4664	0	70.5
HMR_4694	0	1.75
HMR_4695	-18	18
HMR_4705	0	55.0
HMR_4799	0	11.25
HMR_4802	0	11.25
HMR_4804	-130.25	130.25
HMR_4808	0	1.75
HMR_4810	0	130.25
HMR_4812	-15.0	15.0
HMR_4814	-10.75	10.75
HMR_5301	0	44.5
HMR_5353	-28.5	28.5
HMR_6602	-2.5	2.5
HMR_6603	-2.5	2.5
HMR_7144	0	55.75
HMR_8755	0	48.5
HMR_4018	-286.0	286.0
HMR_4420	-286.0	286.0
HMR_4572	-286.0	286.0
ADSL2	0	10.5
GARFT	-11.25	11.25
PRAGSr	-11.25	11.25
r0666	-11.25	11.25
GLUPRT	0	11.25
IMPC	-10.75	10.75
NTD5l	0	105.0
TMDPP	-18	18
UPPN	0	158.5
r0139	-42.5	42.5
r0149	-42.5	42.5
r0377	0	3.25
r0483	-226.25	226.25
NTD1	0	18
HMR_4675	-286.0	286.0
HMR_6614	-286.0	286.0
HMR_6615	-286.0	286.0
HMR_6616	-286.0	286.0
HMR_3793	-108	108
HMR_3931	0	49
HMR_3969	0	30.25
HMR_3970	0	18
HMR_4008	-70	70
HMR_4032	0	16.0
HMR_4034	0	3.25
HMR_4036	0	9
HMR_4050	-3.25	3.25
HMR_4056	0	55.0
HMR_4059	0	222.5
HMR_4060	0	222.5
HMR_4127	0	53.5
HMR_4177	0	55.0
HMR_4179	0	55.0
HMR_4182	0	108.5
HMR_4183	0	42.5
HMR_4192	0	42.5
HMR_4194	0	16.0
HMR_4211	0	19.5
HMR_4343	0	1.5
HMR_4345	-174.25	174.25
HMR_4346	0	129.5
HMR_4484	0	55.0
HMR_4510	0	55.0
HMR_4512	-70	70
HMR_4513	0	3.25
HMR_4514	0	5.75
HMR_4577	-9	9
HMR_4579	-248.75	248.75
HMR_4580	0	5.75
HMR_4608	-3.25	3.25
HMR_4575	-3.5	3.5
HMR_4637	-13.25	13.25
HMR_4643	0	25.75
HMR_4676	0	44.5
HMR_5299	0	44.5
HMR_5352	0	44.5
HMR_5415	0	216.25
HMR_5416	0	216.25
HMR_6612	-13.25	13.25
HMR_6621	0	216.25
HMR_6623	0	8.25
HMR_6624	0	10
HMR_8072	0	1000
HMR_4030	-286.25	286.25
DHORD9	0	3.5
URIK1	0	44.5
RE2954C	-140.5	140.5
DTMPKm	0	13.25
CTPS2	0	16.0
OMPDC	0	9
ACOAHi	0	74.25
ALCD21_D	0	1996.75
ALCD21_L	0	1996.75
ALCD22_D	0	1996.75
ALCD22_L	0	1996.75
ALR3	0	98.0
LALDO	-1870.25	1870.25
LALDO2x	0	83.75
LCADi_D	0	3546.5
LDH_Lm	-701.25	701.25
L_LACDcm	0	18.75
ME2	0	133.75
PPDOx	0	83.75
PPDOy	0	98.0
r0062	0	74.25
GLYOX	0	2.75
LCADi	0	3546.5
LDH_D	-86.25	86.25
HMR_1568	0	1.25
HMR_3853	0	382.25
HMR_3854	0	141.25
HMR_3855	0	402.75
HMR_3857	0	227.25
HMR_8511	0	227.25
HMR_3859	0	86.25
HMR_4087	0	2.25
HMR_4089	0	133.75
HMR_4093	0	74.25
HMR_4095	0	74.25
HMR_4143	0	161
HMR_8497	0	399.75
HMR_8498	0	6326
HMR_8499	0	6326
HMR_8500	0	399.75
HMR_8501	0	129
HMR_8502	0	1870.25
HMR_8503	0	866.25
HMR_8504	0	2543.0
HMR_8506	0	2543.0
HMR_8507	0	1870.25
HMR_8512	0	86.25
HMR_6632	-103.25	103.25
HMR_6633	0	1969.5
HMR_6638	0	845.0
HMR_6643	0	3.5
HMR_6644	0	845.0
HMR_6645	0	3.5
HMR_6646	0	1099.75
HMR_6647	0	1099.75
HMR_6650	0	3.5
HMR_6651	0	3.5
HMR_6652	0	1099.75
HMR_6661	-1553.5	1553.5
HMR_6673	-1000	1000
HMR_6674	0	1099.75
HMR_6675	0	1099.75
HMR_6676	0	1099.75
HMR_6679	0	1942.5
HMR_8697	0	4.25
HMR_8710	0	13.75
HMR_8713	0	4.75
HMR_8717	0	4.75
HMR_6506	0	30.75
HMR_6507	0	128.75
HMR_6508	0	19.75
HMR_6509	0	44.75
HMR_6511	0	125.5
CATm	0	1375.75
r0010	0	1375.75
HMR_3984	0	1375.75
HMR_3960	0	1198.5
HMR_8409	0	6.75
HMR_8410	0	60
HMR_8413	0	1191.75
HMR_9838	0	40
SELCYSTGL	0	235
SELCYSTS	0	176
SELMETAT	0	1152.25
HMR_4545	0	26.25
HMR_4548	-225.25	225.25
HMR_4559	0	2543.0
HMR_4560	0	41
B3GALT41g	0	1000
B3GALT42g	0	1000
B3GALT43g	0	1000
B3GALT44g	0	1000
GAL3ST11	0	2.25
GAL3ST12	0	2.25
GALGT2	0	23.25
GALGT3	0	23.25
GALGT4	0	23.25
GBGT1	0	1000
NAGAly	0	11
SGPL12r	0	22.75
SIAT4Bg	0	1
SLCBK1	0	11.25
SPHK21c	0	11.25
ST3GAL21g	0	1
ST3GAL22g	0	1
ST3GAL23g	0	1
ST6GALNAC31	0	0.75
ST8SIA51g	0	1000
NEU21	0	1.5
NEU22	0	1.5
NEU24	0	1.5
HMR_0738	0	36
HMR_0741	0	9.75
HMR_0744	0	11.25
HMR_0746	0	271.5
HMR_0748	0	22.75
HMR_0773	0	11.25
HMR_0775	0	271.5
HMR_0779	0	22.75
HMR_0781	0	1000
HMR_0783	0	13.75
HMR_8149	0	0.75
HMR_8150	0	0.25
HMR_8151	0	1.5
HMR_8152	0	1.5
HMR_8155	0	54.75
HMR_8156	0	0.75
HMR_8159	0	0.75
HMR_8167	0	54.75
HMR_8168	0	25.5
HMR_8169	0	0.75
HMR_8170	0	0.75
HMR_8172	0	0.75
HMR_8173	0	1.5
HMR_8174	0	0.75
HMR_8175	0	24
HMR_8176	0	0.75
HMR_8177	0	0.75
HMR_8178	0	24
HMR_8179	0	0.25
HMR_8188	0	54.75
HMR_8189	0	54.75
HMR_8190	0	23.25
HMR_8191	0	23.25
HMR_8192	0	23.25
HMR_8194	0	1.5
HMR_8201	0	11
HMR_8206	0	2.25
HMR_8209	0	28
HMR_8212	0	2.25
HMR_8217	0	2.75
HMR_8224	0	42
HMR_8226	0	42
HMR_8227	0	42
HMR_8228	0	42
HMR_8233	0	34.75
HMR_8235	0	34.75
HMR_8238	0	22.75
HMR_8246	0	43.0
HMR_8249	0	1.5
HMR_8250	0	1.5
HMR_8251	0	1.5
HMR_0735	0	9.25
HMR_0736	0	9.25
HMR_0750	0	186.5
HMR_0754	0	48.75
HMR_0758	0	186.5
HMR_0753	-46.75	46.75
HMR_8211	0	29.25
HMR_0760	0	1.5
HMR_0761	0	9
HMR_8248	0	9
HMR_0762	0	18.25
HMR_0787	0	14.5
HMR_0765	0	247.75
HMR_0766	0	9.75
HMR_0767	0	285.25
HMR_0795	0	43.0
HMR_8242	0	2.25
HMR_8147	0	1.5
HMR_8148	0	0.25
HMR_8165	0	23.25
HMR_8184	0	97
HMR_0786	0	7.25
HMR_8210	0	3
HMR_8220	0	48.75
HMR_8245	0	1000
IPDDI	-18	18
AMY1e	0	868.0
GLDBRAN	0	24
MALTe	0	92.0
MALTly	0	22.25
MLTG1	0	68.25
MLTG1e	0	68.25
MLTG1ly	0	22.25
O16G2e	0	58.75
UDPGD	0	103.75
UDPGP	0	99.0
RE0915E	-772.25	772.25
RE0926E	-772.25	772.25
RE0935E	-772.25	772.25
RE0944E	-772.25	772.25
RE0958E	-772.25	772.25
MALT	0	90.5
HMR_4122	0	103.75
HMR_5395	0	4.75
HMR_5396	0	178.5
HMR_5397	0	94.75
HMR_5398	0	224.75
HMR_5399	0	24
HMR_5401	0	224.75
HMR_8568	0	363.75
HMR_8570	0	363.75
HMR_8571	0	363.75
HMR_8572	0	363.75
HMR_8574	0	363.75
HMR_8576	0	363.75
