rxn	LB	UB
HMR_8578	0	363.75
HMR_8580	0	363.75
HMR_8582	0	363.75
HMR_8585	0	1.5
HMR_9727	0	238.0
DHEASULT	0	0.5
ESTSULT	0	0.5
HSD11B1r	-1000	1000
HSD17B1	-59.75	59.75
HSD17B7r	0	16
UGT1A10r	-624.25	624.25
RE1096R	0	7
RE1134R	0	7
21HPRGNLONE	0	2.25
HMR_1651	0	680.5
HMR_1924	0	760.75
HMR_1927	0	6499.5
HMR_1948	0	1.5
HMR_1991	0	7
HMR_1992	0	1.5
HMR_2007	0	1.5
HMR_4766	0	1942.5
HMR_7648	0	1942.5
HMR_7928	0	1.5
HMR_7932	0	1.5
HMR_7936	0	7
HMR_7937	0	7
HMR_7938	0	7
HMR_7940	0	9463.0
HMR_7941	0	9463.0
HMR_7943	0	438.75
HMR_7955	0	241.0
HMR_7959	0	533.0
HMR_7962	0	4.75
HMR_7965	0	533.0
HMR_7968	0	597.25
HMR_2041	0	597.25
HMR_7970	0	16
HMR_7976	0	1305.75
HMR_7980	0	4.75
HMR_7984	0	418.5
HMR_7987	0	418.5
HMR_3851	0	1000
HMR_3861	0	100.25
HMR_3915	0	50.5
HMR_4084	0	58.5
HMR_4187	0	58.5
HMR_4701	0	209.5
HMR_1573	0	1040.75
r0399	0	616.25
r0708	0	49.25
r0709	0	175.75
r0776	0	175.75
r0777	0	49.25
r0778	0	290.25
THMTP	0	11
HMR_4204	0	12.75
HMR_4206	0	12.75
HMR_4207	0	11
HMR_4208	0	6.25
ACCOAtr	-1000	1000
PIter	-70.75	70.75
UDPGLCAter	-48.25	48.25
r0960	-587	587
r2505	0	1
HMR_7294	0	1000
HMR_7300	0	1000
HMR_1592	0	1000
HMR_1593	-1000	1000
HMR_1619	-1000	1000
HMR_1631	-146.75	146.75
HMR_1695	-1000	1000
HMR_1850	-1000	1000
HMR_7307	0	1000
HMR_1311	-1000	1000
HMR_1392	-6.75	6.75
HMR_1530	-1000	1000
HMR_1672	-1000	1000
HMR_1937	-1000	1000
HMR_2039	-1000	1000
HMR_4765	-1000	1000
HMR_4856	-166.75	166.75
HMR_4860	0	1000
HMR_4878	-1000	1000
HMR_4881	0	17.25
HMR_4906	0	1000
HMR_4913	-1000	1000
HMR_4942	-2.75	2.75
HMR_5027	-4.25	4.25
HMR_5342	-34.5	34.5
HMR_6385	0	6.75
HMR_6386	0	70.75
HMR_6629	-1000	1000
HMR_7262	-1000	1000
HMR_7272	0	1000
HMR_7273	0	1000
HMR_7649	-873	873
HMR_7789	0	1000
HMR_7963	-1000	1000
HMR_7966	-1000	1000
HMR_7981	-1000	1000
HMR_7983	-1000	1000
HMR_7985	-1000	1000
HMR_7988	-1000	1000
HMR_7989	-1000	1000
HMR_8058	-1000	1000
HMR_8234	-1000	1000
HMR_8239	-1000	1000
HMR_8594	-1000	1000
HMR_8651	-1000	1000
HMR_8851	-1000	1000
HMR_9177	-1000	1000
HMR_9732	-1000	1000
HMR_9835	-1000	1000
HMR_0461	-56.75	56.75
HMR_0464	-1000	1000
HMR_0467	-1000	1000
HMR_0664	-7.5	7.5
HMR_0730	-148.0	148.0
HMR_9625	0	1000
HMR_4941	-1000	1000
HMR_0462	-1000	1000
HMR_4917	-1000	1000
HMR_9909	0	143.25
2HBt2	-61.0	61.0
2HCO3_NAt	-25	25
34DHPHEt	-27.5	27.5
5ADTSTSTERONEGLCte	0	1
5FTHFt2	-2.75	2.75
5HTRPVESSEC	0	2.75
5MTHFt	-13.0	13.0
5MTHFt2	-2.75	2.75
ABUTt4_2_r	-149.25	149.25
ACETONEt2	-61.0	61.0
ADNt	-77.75	77.75
ADRNLPVESSEC	0	2.75
AHANDROSTANGLCte	0	1
AKGt4_3	-11	11
ALADGLNexR	-24.75	24.75
ALADGLYexR	-24.75	24.75
ALAt4	0	148.5
ANDRSTRNGLCte	0	1
ASCBt4	-36.75	36.75
ASNCYSNaEx	0	2.5
ASNGLNNaEx	0	2.5
ASNSERNaEx	0	2.5
ASNt4	0	695.25
ASNTHRNaEx	0	2.5
ASPDt6	0	83.75
BALAVECSEC	0	1000
BILDGLCURte	0	332.25
BILGLCURt	-873	873
BILGLCURte	0	1
BTNt2	-13.25	13.25
BTNt3i	0	9.25
CAATPS	0	11.5
CAt7r	-0.75	0.75
CHOLATEt	-288.0	288.0
CHOLATEt3	0	301.5
CHOLtu	-269.0	269.0
CREATt4_2_r	-3.75	3.75
CRNt	-16.25	16.25
CRNtHa	0	16.25
CYSASNNaEx	0	4.25
CYSGLNNaEx	0	4.25
CYSGLUexR	-24.75	24.75
CYSGLYexR	-26.75	26.75
CYSSERNaEx	0	4.25
CYSt4	0	656.0
CYStec	-3	3
CYSTGLUex	0	23.75
CYSTHRNaEx	0	4.25
CYSTSERex	0	37.0
CYTDt	-77.75	77.75
DCYTt	-77.75	77.75
DEBRISOQUINEt	-228.5	228.5
DGSNt	-77.75	77.75
DHAAt1r	-5.0	5.0
DHEASt	-1161.0	1161.0
DOPAtu	-247.25	247.25
DOPAVESSEC	0	2.75
DURIt	-77.75	77.75
ESTRADIOLGLCt	-1161.0	1161.0
ESTRIOLGLCte	0	1
ESTRONEGLCt	0	94.25
ESTRONESt	-1163.0	1163.0
FOLt2	-2.75	2.75
FRUt1r	-277.75	277.75
GALt1r	-252.25	252.25
GAMt1r	-248.0	248.0
GCHOLAt	-1161.0	1161.0
GLCt1r	-283.75	283.75
GLCt2_2	-1.5	1.5
GLNASNNaEx	0	2.5
GLNCYSNaEx	0	2.5
GLNSERNaEx	0	2.5
GLNTHRNaEx	0	2.5
GLUt6	0	83.75
GLUVESSEC	0	8
GLYBt4_2_r	-149.25	149.25
GLYt7_211_r	-15	15
GSNt	-77.75	77.75
HCO3_CLt	-9.5	9.5
HISt4	0	695.25
HISTAtu	-247.25	247.25
HISTAVESSEC	0	2.75
HKt	0	127.0
HOMt4	0	148.5
ILEt4	0	1
ILEtec	-193.0	193.0
INSt	-77.75	77.75
KCCt	-31.5	31.5
LEUKTRC4t	-873	873
LEUt4	0	868.5
LEUtec	-193.0	193.0
LIPOti	0	9.25
LNLNCAt	-1000	1000
LYSt4	0	16.25
LYStiDF	0	799.25
MALTt1r	-5.0	5.0
MANt1r	-248.0	248.0
METt4	0	712.5
METtec	-3	3
NAHCO3_HCLt	-2.75	2.75
NaKt	0	194.25
NAt	-1.5	1.5
NAt5	-2.75	2.75
NCKt	-0.25	0.25
NH4t3r	-5.0	5.0
NKCC2t	-5.75	5.75
NKCCt	-5.75	5.75
NRPPHRtu	-231.0	231.0
NRPPHRVESSEC	0	2.75
PHEt4	0	845.0
PHEtec	-220.5	220.5
PROSTGD2t	-8	8
PROSTGE1t	-8	8
PROSTGE2t	-298.0	298.0
PROSTGE2t2	-228.5	228.5
PROSTGF2t	-228.5	228.5
PROt4	0	695.25
SELt4_3	-1.75	1.75
SERASNNaEx	0	2.5
SERCYSNaEx	0	4.25
SERDGLNexR	-24.75	24.75
SERDGLYexR	-24.75	24.75
SERGLNNaEx	0	2.5
SERLYSNaex	0	39.0
SERt4	0	696.25
SERTHRNaEx	0	4.25
SRTNtu	-231.0	231.0
SUCCt4_2	-1000	1000
TAURt4_2_r	-149.25	149.25
TCHOLAt	-1161.0	1161.0
THFt2	-2.75	2.75
THMMPt4	-2.75	2.75
THMTPt	0	2.75
THRASNNaEx	0	2.5
THRCYSNaEx	0	4.25
THRGLNexR	-24.75	24.75
THRGLNNaEx	0	2.5
THRGLYexR	-24.75	24.75
THRSERNaEx	0	4.25
THRt4	0	695.25
THYOXt	-288.0	288.0
THYOXt2	-931.75	931.75
TRIODTHYt	-1161.0	1161.0
TRIODTHYt2	-56.75	56.75
TRPt4	0	1
TSTSTERONEGLCte	0	1
TSULt4_3	-1.75	1.75
TYRt	-220.5	220.5
TYRt4	0	1
UREAt5	-1.5	1.5
URIt	-77.75	77.75
VALt4	0	1
VALtec	-193.0	193.0
r0813	0	94.25
r0817	-148.5	148.5
r0946	-0.5	0.5
r0961	0	587
r0992	0	436
r0993	0	237
r1015	0	436
r1026	0	207.25
r1028	0	207.25
r1043	0	1
r1143	0	83.75
r1144	0	84.75
r1514	0	41
r1515	0	41
r1516	0	41
r1517	0	41
r1518	0	41
r1519	0	41
r1520	0	41
r1521	0	41
r1522	0	41
r1523	0	41
r1525	0	41
r1527	0	41
r1529	0	41
r1540	0	149.25
r1544	-1	1
r1546	-1	1
r1547	-1	1
r1548	-1	1
r1549	-1	1
r1551	-1	1
r1552	-1	1
r1553	-1	1
r1554	-1	1
r1556	-1	1
r1557	-1	1
r1573	-1	1
r1574	-1	1
r1575	-1	1
r1576	-1	1
r1578	-1	1
r1579	-1	1
r1580	-1	1
r1581	-1	1
r1583	-1	1
r1584	-1	1
r1585	-1	1
r1586	-1	1
r1587	-1	1
r1588	-1	1
r1589	-1	1
r1590	-1	1
r1591	-1	1
r1592	-1	1
r1593	-1	1
r1594	-1	1
r1595	-1	1
r1596	-1	1
r1597	-1	1
r1598	-1	1
r1599	-1	1
r1600	-1	1
r1602	-1	1
r1603	-1	1
r1604	-1	1
r1605	-1	1
r1606	-1	1
r1607	-1	1
r1608	-1	1
r1609	-1	1
r1610	-1	1
r1611	-1	1
r1612	-42	42
r1613	-42	42
r1614	-42	42
r1615	-42	42
r1616	-42	42
r1617	-42	42
r1618	-42	42
r1619	-42	42
r1620	-42	42
r1621	-42	42
r1622	-42	42
r1623	-42	42
r1624	-42	42
r1625	-42	42
r1626	-42	42
r1627	-1	1
r1628	-1	1
r1629	-1	1
r1630	-1	1
r1631	-1	1
r1632	-1	1
r1633	-1	1
r1634	-1	1
r1636	-1	1
r1637	-1	1
r1638	-1	1
r1639	-1	1
r1640	-1	1
r1641	-1	1
r1642	-1	1
r1643	-1	1
r1644	-1	1
r1645	-1	1
r1646	-1	1
r1647	-1	1
r1648	-1	1
r1649	-1	1
r1650	-1	1
r1651	-1	1
r1652	-1	1
r1653	-1	1
r1654	-1	1
r1655	-1	1
r1656	-1	1
r1657	-1	1
r1658	-1	1
r1659	-1	1
r1660	-1	1
r1661	-1	1
r1662	-1	1
r1664	-1	1
r1665	-1	1
r1666	-1	1
r1668	-1	1
r1669	-1	1
r1670	-1	1
r1671	-1	1
r1673	0	1
r1674	0	1
r1675	0	1
r1676	0	1
r1677	0	1
r1678	0	1
r1679	0	1
r1680	0	1
r1681	0	1
r1682	0	1
r1683	0	1
r1684	0	1
r1685	0	1
r1686	0	1
r1702	0	1
r1705	0	1
r1706	0	1
r1707	0	1
r1708	0	1
r1710	0	1
r1711	0	1
r1713	0	1
r1715	0	1
r1716	0	1
r1717	0	1
r1720	0	1
r1721	0	1
r1722	0	1
r1723	0	1
r1725	0	1
r1726	0	1
r1728	0	1
r1730	0	1
r1731	0	1
r1732	0	1
r1734	0	1
r1735	0	1
r1736	0	1
r1737	0	1
r1738	0	1
r1739	0	1
r1740	0	1
r1741	0	1
r1742	0	1
r1743	0	1
r1744	0	1
r1745	0	1
r1746	0	1
r1747	0	1
r1749	0	1
r1750	0	1
r1751	0	1
r1752	0	1
r1753	0	1
r1754	0	1
r1755	0	1
r1756	0	1
r1757	0	1
r1758	0	1
r1759	0	1
r1760	0	1
r1761	0	1
r1958	0	26.25
r1992	0	37.0
r1993	0	0.5
r1994	0	37.0
r1995	0	37.0
r1996	0	37.0
r1997	0	37.0
r1998	0	37.0
r1999	0	37.0
r2000	0	37.0
r2001	0	37.0
r2002	0	37.0
r2003	0	37.0
r2004	0	37.0
r2005	0	37.0
r2006	0	37.0
r2007	0	37.0
r2008	0	37.0
r2009	0	0.5
r2010	0	37.0
r2011	0	37.0
r2012	0	37.0
r2013	0	37.0
r2014	0	37.0
r2015	0	37.0
r2016	0	37.0
r2017	0	37.0
r2018	0	37.0
r2019	0	37.0
r2020	0	37.0
r2021	0	37.0
r2022	0	37.0
r2023	0	37.0
r2026	0	37.0
r2027	0	37.0
r2028	0	37.0
r2029	0	37.0
r2030	0	37.0
r2031	0	37.0
r2032	0	37.0
r2034	0	37.0
r2035	0	37.0
r2036	0	37.0
r2037	0	37.0
r2038	0	37.0
r2039	0	37.0
r2040	0	37.0
r2041	0	0.5
r2042	0	37.0
r2043	0	37.0
r2044	0	37.0
r2045	0	37.0
r2046	0	37.0
r2047	0	37.0
r2048	0	37.0
r2049	0	37.0
r2050	0	37.0
r2051	0	37.0
r2052	0	37.0
r2053	0	37.0
r2054	0	37.0
r2055	0	37.0
r2056	0	37.0
r2057	0	0.5
r2058	0	37.0
r2059	0	37.0
r2060	0	37.0
r2061	0	37.0
r2062	0	37.0
r2063	0	37.0
r2064	0	37.0
r2065	0	37.0
r2066	0	37.0
r2067	0	37.0
r2068	0	37.0
r2069	0	37.0
r2070	0	37.0
r2071	0	37.0
r2073	0	169.5
r2080	-73.75	73.75
r2083	-13.25	13.25
r2085	-73.75	73.75
r2090	-13.25	13.25
r2097	-13.25	13.25
r2099	-73.75	73.75
r2101	-73.75	73.75
r2102	-73.75	73.75
r2103	-73.75	73.75
r2104	-73.75	73.75
r2105	-13.25	13.25
r2106	-73.75	73.75
r2107	-73.75	73.75
r2110	-73.75	73.75
r2111	-73.75	73.75
r2112	-13.25	13.25
r2113	-73.75	73.75
r2114	-73.75	73.75
r2116	-73.75	73.75
r2117	-13.25	13.25
r2119	-73.75	73.75
r2121	-13.25	13.25
r2123	-73.75	73.75
r2125	-73.75	73.75
r2127	-13.25	13.25
r2128	-13.25	13.25
r2129	-13.25	13.25
r2130	-73.75	73.75
r2133	-73.75	73.75
r2146	0	288.0
r2147	0	288.0
r2148	0	288.0
r2151	0	288.0
r2152	0	288.0
r2153	0	288.0
r2154	0	288.0
r2155	0	288.0
r2156	0	288.0
r2157	0	288.0
r2158	0	288.0
r2159	0	288.0
r2160	0	288.0
r2161	0	288.0
r2162	0	288.0
r2163	0	288.0
r2164	0	288.0
r2165	0	288.0
r2166	0	288.0
r2167	0	288.0
r2168	0	288.0
r2169	0	288.0
r2170	0	288.0
r2171	0	288.0
r2172	0	288.0
r2173	0	288.0
r2174	0	288.0
r2175	0	288.0
r2176	0	288.0
r2177	0	288.0
r2178	0	288.0
r2179	0	288.0
r2180	0	288.0
r2181	0	288.0
r2182	0	288.0
r2183	0	288.0
r2184	0	288.0
r2185	0	288.0
r2186	0	288.0
r2187	0	288.0
r2188	0	288.0
r2189	0	288.0
r2190	0	288.0
r2191	0	288.0
r2192	0	288.0
r2194	-288.0	288.0
r2203	0	288.0
r2204	0	288.0
r2205	0	288.0
r2206	0	288.0
r2207	0	288.0
r2208	0	288.0
r2209	0	288.0
r2210	0	288.0
r2211	0	288.0
r2212	0	288.0
r2213	0	288.0
r2214	0	288.0
r2215	0	288.0
r2216	0	288.0
r2217	0	288.0
r2308	-288.0	288.0
r2315	-8	8
r2338	-231.0	231.0
r2370	0	36.75
r2465	0	9.25
r2471	0	14
r2482	0	288.0
r2483	0	288.0
r2484	0	288.0
r2485	0	288.0
r2486	0	288.0
r2487	0	288.0
r2488	0	288.0
r2489	0	288.0
r2490	0	288.0
r2491	0	288.0
r2492	0	288.0
r2493	0	288.0
r2494	0	288.0
r2495	0	288.0
r2496	0	288.0
r2525	-193.0	193.0
CITt4_4	-1.25	1.25
PIt8	-62.5	62.5
ALAALACNc	-24.75	24.75
ARGATB0tc	0	15
ASCBSVCTtc	0	36.75
BALABETAtc	0	164.25
CYSATB0tc	0	15
CYSTALArBATtc	0	37.0
CYSTLEUrBATtc	0	37.0
FOLTle	0	16.75
GALSGLT1le	0	1.5
GLCSGLT1le	0	1.5
HISCAT1	-193.0	193.0
ILEATB0tc	0	15
LEUATB0tc	0	15
LINOFATPtc	0	1000
LYSATB0tc	0	15
METATB0tc	0	15
ORNALArBATtc	0	37.0
ORNLEUrBATtc	0	37.0
SERATB0tc	0	15
VALATB0tc	0	15
VITEtl	0	41
3HCO3_NAt	-25	25
BTNt3ile	0	9.25
GLCGLUT2	0	243
PHEMEe	0	18.5
SPRMTDe	-230.0	230.0
LKYNRtr	-3	3
LKYNRtr2	-2	2
ALAB0AT3tc	0	12.25
ARGB0AT3tc	0	12.25
ASNB0AT3tc	0	12.25
BETBGTtc	-149.25	149.25
CYSB0AT3tc	0	12.25
FOLABCCte	0	483.0
FOLOAT1tc	-2	2
FOLOAT2tc	-1	1
FOLOATPtc	-288.0	288.0
GABABGTtc	-149.25	149.25
GLNB0AT3tc	0	12.25
GLUB0AT3tc	0	12.25
H2OGLYAQPt	-244.75	244.75
ILEB0AT3tc	0	12.25
LEUB0AT3tc	0	12.25
METB0AT3tc	0	12.25
PHEB0AT3tc	0	12.25
PHEMEABCte	0	101.75
SERB0AT3tc	0	12.25
TRPB0AT3tc	0	12.25
TYRB0AT3tc	0	12.25
VALB0AT3tc	0	12.25
GALt4	-1	1
GCHOLAt3	0	301.5
GLCt4	-1.75	1.75
PHEMEt	0	16.75
RIBFLVte	0	2.75
TCHOLAt3	0	301.5
TRPt	-220.5	220.5
VITD3t2	0	141.75
CHSTEROLt	0	41
AVITE1t	0	77.75
r0963	0	13.0
r0295	0	27.75
C03990ATP	0	301.5
C03990t	-436	436
HC02194te	0	538.5
HC02220te	0	433.0
INDSt	0	2
HOMOVALte	-1	1
ARGtD	-148.5	148.5
DHCHOLESTANATEATP	0	301.5
DHCHOLESTANATEt	-436	436
THCHOLSTOICATP	0	301.5
THCHOLSTOICt	-436	436
XOL7AH3ATP	0	301.5
XOL7AH3t	-436	436
XOL7AONEATP	0	301.5
XOL7AONEt	-436	436
7KILTCHOLATP	0	301.5
7KILTCHOLt	-436	436
ACACt2	-61.0	61.0
BUTt2r	-13.25	13.25
GALt2_2	-1.5	1.5
H2Ot	-129.25	129.25
L_LACt2r	-275.0	275.0
NAt3_1	-2.75	2.75
UREAt	-245.75	245.75
PIt7	-20.5	20.5
r1667	-1	1
PYRt2r	-61.0	61.0
GLNt4	0	698.75
AK2LGCHOLABCt	0	184.25
PAFABCt	0	184.25
APRGSTRNt1e	-2.75	2.75
DIGALSGALSIDEATPte	0	144.25
AHANDROSTANte	0	143.25
MMAt2e	-73.75	73.75
C05769te	0	237
CE4890te2	-228.5	228.5
MLTHFte	0	16.75
C05769te3	0	873
C05770te4	0	873
C05770te	0	237
MLTHFte3	0	13.0
SPHS1Pt2e	0	42
MMAte	-5.0	5.0
MLTHFte2	-2.75	2.75
TYMte	-231.0	231.0
MLTHFte1	0	483.0
12DHCHOLabc	0	538.5
12DHCHOLt	-873	873
12DHCHOLt2	0	451
3DHCDCHOLabc	0	538.5
3DHCDCHOLt	-873	873
3DHCDCHOLt2	0	451
3DHCHOLabc	0	538.5
3DHCHOLt	-873	873
3DHCHOLt2	0	451
3DHDCAabc	0	538.5
3DHDCAt	-873	873
3DHDCAt2	0	451
3DHLCAabc	0	538.5
3DHLCAt	-873	873
3DHLCAt2	0	451
7DHCDCHOLabc	0	538.5
7DHCDCHOLt	-873	873
7DHCDCHOLt2	0	451
7DHCHOLabc	0	538.5
7DHCHOLt	-873	873
7DHCHOLt2	0	451
CA3Sabc	0	433.0
CA3St	-873	873
HC02220t	-873	873
COPROSTabc	0	538.5
COPROSTt	-873	873
COPROSTt2	0	451
DCA3Sabc	0	433.0
DCA3St	-873	873
GCA3Sabc	0	433.0
GCA3St	-873	873
GCDCA3Sabc	0	433.0
GCDCA3St	-873	873
GDCA3Sabc	0	433.0
GDCA3St	-873	873
GUDCA3Sabc	0	433.0
GUDCA3St	-873	873
HYOCHOLabc	0	538.5
HYOCHOLt	-873	873
HYOCHOLt2	0	451
ICDCHOLabc	0	538.5
ICDCHOLt	-873	873
ICDCHOLt2	0	451
ISOCHOLabc	0	538.5
ISOCHOLt	-873	873
ISOCHOLt2	0	451
LCA3Sabc	0	433.0
LCA3St	-873	873
TCA3Sabc	0	433.0
TCA3St	-873	873
TCDCA3Sabc	0	433.0
TCDCA3St	-873	873
TDCA3Sabc	0	433.0
TDCA3St	-873	873
THYOCHOLabc	0	538.5
THYOCHOLt	-873	873
THYOCHOLt2	0	451
TUDCA3Sabc	0	433.0
TUDCA3St	-873	873
UCHOLabc	0	538.5
UCHOLt	-873	873
UCHOLt2	0	451
UDCA3Sabc	0	433.0
UDCA3St	-873	873
UDCHOLt	-873	873
UDCHOLt2	0	451
HMR_1849	0	301.5
HMR_1852	-1000	1000
HMR_1853	0	238
HMR_1857	0	1000
HMR_1895	0	238
HMR_1897	0	238
HMR_9581	-230.0	230.0
HMR_9582	0	53
HMR_9583	-228.5	228.5
HMR_9584	0	53
HMR_0155	-11979.5	11979.5
HMR_0164	-11979.5	11979.5
HMR_0167	-11979.5	11979.5
HMR_0170	-11979.5	11979.5
HMR_0173	-11979.5	11979.5
HMR_0176	-11979.5	11979.5
HMR_0179	-11979.5	11979.5
HMR_0183	-11979.5	11979.5
HMR_0187	0	11979.5
HMR_0190	0	41
HMR_0191	0	11979.5
HMR_0194	0	41
HMR_0198	0	41
HMR_0199	0	11979.5
HMR_0202	0	41
HMR_0203	0	11979.5
HMR_0207	0	41
HMR_0208	0	11979.5
HMR_0211	0	41
HMR_0212	0	11979.5
HMR_0215	0	41
HMR_0224	0	41
HMR_0231	0	41
HMR_0232	0	11979.5
HMR_0235	0	41
HMR_0236	0	11979.5
HMR_0239	0	41
HMR_0240	0	11979.5
HMR_0243	0	41
HMR_0244	0	11979.5
HMR_0247	0	41
HMR_0253	0	41
HMR_0254	0	11979.5
HMR_0257	0	41
HMR_0258	0	11979.5
HMR_0261	0	41
HMR_0265	0	41
HMR_0269	0	41
HMR_0270	0	11979.5
HMR_0273	0	41
HMR_0274	0	11979.5
HMR_0277	0	41
HMR_0278	0	11979.5
HMR_0281	0	41
HMR_0282	0	11979.5
HMR_0287	0	41
HMR_0288	0	11979.5
HMR_0291	0	41
HMR_0292	0	11979.5
HMR_0295	0	41
HMR_0296	0	11979.5
HMR_0299	0	41
HMR_0300	0	11979.5
HMR_0303	0	41
HMR_0304	0	11979.5
HMR_0307	0	41
HMR_0308	0	11979.5
HMR_0311	0	41
HMR_0312	0	11979.5
HMR_0317	0	41
HMR_0318	0	11979.5
HMR_0321	0	41
HMR_0322	0	11979.5
HMR_0325	0	41
HMR_0326	0	11979.5
HMR_0329	0	41
HMR_0335	0	41
HMR_0336	0	11979.5
HMR_0339	0	41
HMR_0340	0	11979.5
HMR_0343	0	41
HMR_0344	0	11979.5
HMR_0347	0	41
HMR_0351	0	41
HMR_0352	0	11979.5
HMR_0355	0	41
HMR_0356	0	11979.5
HMR_0359	0	41
HMR_0360	0	11979.5
HMR_0363	0	41
HMR_0364	0	11979.5
HMR_0367	0	41
HMR_0368	0	11979.5
HMR_0371	0	41
HMR_0372	0	11979.5
HMR_0375	0	41
HMR_0376	0	12081.5
HMR_0379	0	41
HMR_0380	0	11979.5
HMR_0383	0	41
HMR_0384	0	11979.5
HMR_0387	0	41
HMR_0388	0	11979.5
HMR_0391	0	41
HMR_0392	0	11979.5
HMR_0395	0	41
HMR_0399	0	41
HMR_0403	0	41
HMR_0407	0	41
HMR_0411	0	41
HMR_0412	0	11979.5
HMR_0415	0	41
HMR_0416	0	11979.5
HMR_0419	0	41
HMR_0420	0	11979.5
HMR_0423	0	41
HMR_0424	0	11979.5
HMR_0427	0	41
HMR_0428	0	11979.5
HMR_0431	0	41
HMR_0432	0	11979.5
HMR_0435	0	41
HMR_0436	0	11979.5
HMR_0439	0	41
HMR_0440	0	1000
HMR_0444	-0.5	0.5
HMR_1082	0	1
HMR_1898	-873.5	873.5
HMR_1899	-873.5	873.5
HMR_1900	-873.5	873.5
HMR_1901	-873.5	873.5
HMR_1902	-873.5	873.5
HMR_1903	-873.5	873.5
HMR_1904	-873.5	873.5
HMR_1905	-873.5	873.5
HMR_1906	-873.5	873.5
HMR_1907	-873.5	873.5
HMR_1908	-873.5	873.5
HMR_1909	-873.5	873.5
HMR_1911	0	165.75
HMR_1914	0	49.25
HMR_3858	0	73.75
HMR_3959	-1000	1000
HMR_4844	-67.25	67.25
HMR_4845	0	1
HMR_4873	-3.5	3.5
HMR_4896	-1000	1000
HMR_4911	0	62.5
HMR_4933	0	7.25
HMR_4935	0	73.75
HMR_4938	0	11
HMR_4946	0	53.75
HMR_4992	-31.25	31.25
HMR_5000	-1000	1000
HMR_5002	-1000	1000
HMR_5010	-1000	1000
